,ResponseId,Q409,eBMRQ_total,BMRQ_total,BMRQ_emotion,BMRQ_sensorimotor,BMRQ_moodreg,BMRQ_musicseek,BMRQ_socialreward,BMRQ_absorption,Gold_total,Gold_activeengagement,Gold_perceptualabilities,Gold_musicaltraining,Gold_singingabilities,Gold_emotion,Gold_musicalsophistication,AIMS_total,PASS_total,PASS_sex,PASS_eating,PASS_touch,PASS_feeling,PASS_sound,PASS_vision,PASS_movement,PASS_temperature,PASS_general,PASS_smell,PASS_noaud,location
105,R_2RVUQypE3DeUkL5,Laurel,106,91,19,19,20,16,17,15,4.135135135,3.555555556,6,2.666666667,2.714285714,5.333333333,3.388888889,113,12,0,0,5,0,3,2,0,1,0,1,9,boston
106,R_2shymaO0Q94c7S9,Laurel,65,59,17,5,17,11,9,6,2.054054054,1.555555556,2.444444444,1,1.428571429,4,1,70,13,1,0,2,0,5,1,2,2,0,0,8,boston
107,R_2tKY8AxKQ4szkJn,Laurel,109,89,20,20,20,15,14,20,4.486486486,3.444444444,5.666666667,1.166666667,5,7,3.722222222,158,5,0,2,0,0,1,1,1,0,0,0,4,boston
108,R_2UqRv9D2exjNftT,Yanny,113,95,20,20,20,17,18,18,5.135135135,4.555555556,6.666666667,2,5.285714286,6.666666667,4,150,1,1,0,0,0,0,0,0,0,0,0,1,boston
109,R_2V9hxQtmSJYwRyg,Yanny,83,67,11,10,18,15,13,16,2.594594595,2.444444444,3,1.833333333,1.714285714,4,1.5,104,21,0,1,3,0,4,3,6,2,0,1,17,boston
110,R_2V9N9zFATidhWMN,Yanny,107,90,18,17,18,18,19,17,4.891891892,5,5,4.833333333,3.285714286,6.5,4.888888889,128,3,0,0,1,0,1,0,0,0,0,1,2,boston
111,R_2Vbx0lsUlKO4zPr,Yanny,92,77,10,20,18,15,14,15,3.891891892,4.555555556,3.888888889,2.333333333,3.285714286,5.166666667,3.055555556,103,4,0,1,2,0,1,0,0,0,0,0,3,boston
112,R_2wHalnKxf9towbj,Yanny,91,73,18,10,19,13,13,18,5.513513514,5,6.888888889,5,3.857142857,6.666666667,4.944444444,133,11,2,2,3,0,3,0,1,0,0,0,8,boston
113,R_2Wx3O1pEXReiQOh,Laurel,58,46,13,5,9,9,10,12,3.621621622,2.111111111,5.777777778,2,2.714285714,5.333333333,2.666666667,85,14,0,0,4,0,5,1,1,1,0,1,9,boston
114,R_2Y0FGFIIlQOWtB7,Yanny,109,95,19,20,20,19,17,14,5.567567568,5.666666667,5.888888889,3.833333333,5.857142857,6.333333333,5.333333333,109,8,1,0,1,1,1,0,1,2,0,0,7,boston
115,R_2y7qxbuwjS1eSIA,Yanny,84,72,13,14,15,18,12,12,4.297297297,3.888888889,5.111111111,2.333333333,4.857142857,5,3.722222222,104,14,3,0,2,0,4,1,1,2,0,1,10,boston
116,R_2zClipY4ifLOrrk,Yanny,95,83,17,19,18,14,15,12,4.162162162,4,4.444444444,2.5,4.285714286,5.5,3.277777778,115,18,3,1,3,1,4,2,2,2,0,0,14,boston
117,R_2zkF5ejb8s3PsMM,Laurel,98,87,20,20,20,15,12,11,4.243243243,3.777777778,5.333333333,2.833333333,4.714285714,4.166666667,3.722222222,121,9,3,0,1,0,1,1,2,0,0,0,8,boston
118,R_2zToeA7yNzBrO1U,Laurel,77,72,15,15,16,13,13,5,2.648648649,1.666666667,3.555555556,1.333333333,2,4.833333333,1.555555556,73,10,1,0,3,1,3,0,0,2,0,0,7,boston
119,R_2ZUMDJQD5psP7vr,Yanny,99,87,20,14,20,15,18,12,5.486486486,3.888888889,5.888888889,5.666666667,6.428571429,6,5.222222222,117,16,2,0,3,1,3,0,5,2,0,0,13,boston
120,R_30AxVcbNXbsZGAj,Laurel,102,88,18,19,20,17,14,14,3.513513514,4.777777778,3.222222222,1.666666667,2.714285714,4.833333333,2.777777778,120,17,0,6,3,0,3,2,1,1,0,0,14,boston
121,R_30dxqGy3HOLwlAT,Yanny,114,95,20,20,20,15,20,19,5.351351351,5.222222222,5.222222222,4.666666667,6.142857143,5.5,5.055555556,159,10,0,2,1,0,3,0,2,1,0,1,7,boston
122,R_30JmyviyooXgx6A,Laurel,80,70,15,15,16,12,12,10,3.513513514,2.777777778,4.888888889,1.666666667,3.571428571,4.333333333,2.722222222,91,22,1,2,4,0,6,1,3,3,1,1,16,boston
123,R_31LHeD9D8uGULpn,Yanny,112,93,20,20,19,17,17,19,4.459459459,4.555555556,5.666666667,1.666666667,3.285714286,6.666666667,3.111111111,146,5,1,1,1,0,0,1,0,0,0,0,5,boston
124,R_32lUa1NU74ooNej,Laurel,111,93,20,20,20,16,17,18,4.216216216,4.666666667,4,1.166666667,4.428571429,6.666666667,3.722222222,158,14,2,1,4,1,2,0,1,2,0,0,12,boston
125,R_32QDPvDNbBJEWiy,Yanny,75,64,16,9,16,15,8,11,3.783783784,2.444444444,5.777777778,2.666666667,3,4.833333333,3.166666667,95,17,1,3,3,0,6,1,3,0,0,0,11,boston
126,R_34Ej6A4wQyz1Oo1,Yanny,54,48,6,7,15,14,6,6,3.486486486,3,5.111111111,2.666666667,2.428571429,3.833333333,2.722222222,55,14,1,0,3,0,5,0,1,2,0,1,9,boston
127,R_34GcjF78duDEIpf,Laurel,120,100,20,20,20,20,20,20,5.918918919,5.555555556,7,3,6.571428571,7,5.666666667,166,18,1,3,4,0,3,2,2,2,1,0,15,boston
128,R_35AdQfLWSM6VxQg,Laurel,107,91,19,18,19,19,16,16,5,5.444444444,6,1.5,4.714285714,6.666666667,3.888888889,138,2,0,0,1,0,0,0,1,0,0,0,2,boston
129,R_37XyOdUUymJQPfz,Yanny,96,79,19,16,18,14,12,17,4.378378378,3.888888889,5.333333333,1,5,6.333333333,3.222222222,137,10,0,3,2,0,3,0,1,1,0,0,7,boston
130,R_3a8yLXQdoDn58TD,Yanny,62,53,14,20,5,9,5,9,2.513513514,1.111111111,5.111111111,1,2.285714286,2.5,1.666666667,49,22,1,0,4,0,6,1,6,3,1,0,16,boston
131,R_3BMDIqi3f3VUdnb,Yanny,98,85,18,20,16,15,16,13,5.135135135,4.555555556,5.777777778,4.833333333,4.857142857,5.666666667,4.888888889,109,4,1,1,0,0,1,0,1,0,0,0,3,boston
132,R_3Bo3qTuUl8gtBZm,Yanny,86,71,18,6,20,15,12,15,3.324324324,3.222222222,4.888888889,1.166666667,1.714285714,5.166666667,2.388888889,88,20,3,1,6,1,3,0,2,2,1,1,17,boston
133,R_3C7TnbDC83ssGdP,Yanny,107,93,20,20,20,15,18,14,4.351351351,2.666666667,5.444444444,1,6.142857143,6.5,3.722222222,138,10,3,0,4,0,0,0,1,2,0,0,10,boston
134,R_3Cl483dVOpQ4fTp,Yanny,92,80,13,19,20,16,12,12,4.324324324,3.777777778,5.888888889,1,4.142857143,6.333333333,3.611111111,108,15,1,0,6,1,1,0,3,2,0,1,14,boston
135,R_3DBDRHAIuRDZ5s8,Laurel,91,76,13,16,18,17,12,15,3.945945946,3.444444444,4.777777778,2,4.714285714,4.5,3.611111111,123,13,2,0,2,1,3,1,1,2,0,1,10,boston
136,R_3Eoae121FF4JEvl,Yanny,95,80,18,17,19,13,13,15,4.675675676,3.444444444,5.666666667,3,5.285714286,6,4.333333333,127,11,0,1,1,0,3,2,3,1,0,0,8,boston
137,R_3fAntSgUdBR2jCx,Yanny,108,92,19,20,19,17,17,16,4.891891892,4.555555556,6,2.166666667,4.714285714,6.666666667,4.111111111,133,4,1,0,1,0,2,0,0,0,0,0,2,boston
138,R_3FeNr1BnAkCEktb,Yanny,107,88,15,20,20,17,16,19,4.324324324,4.777777778,6.555555556,1.166666667,1.857142857,6.333333333,3.111111111,140,8,0,0,2,0,3,1,0,1,0,1,5,boston
139,R_3fNSEQhjSeWpQAf,Yanny,68,53,4,12,12,12,13,15,2.945945946,2,4.888888889,1,2.857142857,3.5,2,87,13,0,2,5,0,2,1,0,2,0,1,11,boston
140,R_3FRkEdhOHAj7LU2,Yanny,93,77,16,16,16,15,14,16,4.081081081,4.111111111,4.888888889,1.5,4.142857143,5.333333333,3.222222222,110,9,1,0,3,0,2,0,0,2,0,1,7,boston
141,R_3fuGRxSxEVRjRVu,Yanny,100,92,20,17,20,19,16,8,5.162162162,5.444444444,6.888888889,1,4.857142857,6.666666667,4.388888889,95,5,0,1,1,0,2,0,1,0,0,0,3,boston
142,R_3g25jImEAzrt1P2,Laurel,108,88,20,18,20,15,15,20,5.540540541,4.888888889,6.888888889,2,6.428571429,7,4.722222222,144,3,0,0,1,0,1,0,1,0,0,0,2,boston
143,R_3g5BlJRANvrRVIu,Yanny,112,96,20,19,20,19,18,16,5.594594595,5.444444444,7,2.833333333,5.285714286,6.833333333,4.777777778,122,1,0,0,0,0,0,0,0,1,0,0,1,boston
144,R_3GdGBXwe6OoULte,Laurel,107,87,18,15,20,14,20,20,4.378378378,4.777777778,4.111111111,3.666666667,4.714285714,4.5,4,147,27,1,3,4,1,4,6,4,1,1,2,23,boston
145,R_3hcNxgFhd6VdcEH,Laurel,57,50,12,15,7,8,8,7,2.675675676,1,5.444444444,1,1.571428571,4,1.444444444,62,21,3,2,4,0,8,3,0,1,0,0,13,boston
146,R_3iIrm62YJ12blkD,Yanny,106,90,20,19,19,17,15,16,4.459459459,3.444444444,4.777777778,4.166666667,4.571428571,5.666666667,4.166666667,142,4,0,0,1,1,1,0,0,0,0,0,3,boston
147,R_3Ish8rpJjZ9At8d,Yanny,107,99,20,20,20,20,19,8,4.189189189,4.444444444,3.777777778,2.666666667,5,5,4.166666667,109,8,0,1,2,0,2,2,1,0,0,0,6,boston
148,R_3ixqZS6P0VwbBOw,Yanny,85,75,11,16,20,12,16,10,3.513513514,3.111111111,4.777777778,2,3,4.333333333,2.833333333,88,21,4,1,4,1,4,0,5,2,0,0,17,boston
149,R_3IY0rzENNxbk1OO,Laurel,43,39,11,5,9,5,9,4,1.540540541,1,1.666666667,1,1.571428571,2.666666667,1.166666667,46,8,0,0,3,0,3,0,1,1,0,0,5,boston
150,R_3J6vbV8dygitvMJ,Yanny,98,81,17,14,20,12,18,17,4.513513514,4.555555556,4.666666667,2.5,4.428571429,6.333333333,4.277777778,136,19,2,3,4,1,2,0,3,2,0,1,17,boston
151,R_3kuF7TV2081VCmV,Yanny,59,55,14,8,14,12,7,4,2.675675676,1.777777778,4.333333333,1.833333333,1.571428571,3.666666667,1.944444444,57,22,2,1,4,1,5,1,4,2,0,1,17,boston
152,R_3lPmXiGS8gA3SOE,Yanny,86,70,19,11,20,11,9,16,3.702702703,3.444444444,4.444444444,2.333333333,2.857142857,5.333333333,3.222222222,113,31,2,3,7,0,6,2,7,3,0,1,25,boston
153,R_3lS1tiltdP7zlLj,Laurel,104,90,17,18,20,19,16,14,5.675675676,6.111111111,6.111111111,4.166666667,5.428571429,6.166666667,5.222222222,145,4,1,0,0,1,0,0,1,0,0,1,4,boston
154,R_3m4NY3tIJT7g8BE,Yanny,108,89,20,20,20,14,15,19,4.486486486,4.888888889,4.555555556,1.833333333,5,5.833333333,3.777777778,128,12,4,0,5,0,1,0,2,0,0,0,11,boston
155,R_3o6xD1u4wg5juVB,Yanny,79,70,14,14,16,14,12,9,3.135135135,2.666666667,3.777777778,1.5,3.428571429,4.166666667,2.611111111,76,23,2,3,5,0,5,1,5,2,0,0,18,boston
156,R_3Oai0KcR8gU3MMV,Yanny,96,87,20,20,19,13,15,9,4.27027027,2.888888889,5.111111111,1.833333333,5.714285714,5.833333333,3.333333333,98,4,0,1,1,1,0,0,0,1,0,0,4,boston
157,R_3ou6bhvNO1VAfoh,Laurel,93,82,17,16,20,16,13,11,4.135135135,3.777777778,6,1,3.142857143,6.166666667,2.722222222,107,8,1,1,1,0,3,0,1,1,0,0,5,boston
158,R_3ov2eQnLYyIGuGJ,Laurel,100,88,18,20,20,16,14,12,4.243243243,4.888888889,4.444444444,2.166666667,3.428571429,6,3.555555556,99,13,0,1,5,0,3,1,2,0,0,1,10,boston
159,R_3OZijobwbaOsyOy,Laurel,76,67,14,13,17,11,12,9,3.837837838,2.333333333,5.444444444,3.666666667,4,3.666666667,3.555555556,54,16,1,1,5,1,4,2,2,0,0,0,12,boston
160,R_3pMQCpuuwdRaRGd,Yanny,104,92,20,18,20,16,18,12,4.513513514,4.555555556,4.666666667,4.166666667,3.142857143,6.166666667,3.888888889,80,3,0,1,1,0,1,0,0,0,0,0,2,boston
161,R_3pSqYiAjUdO7qru,Laurel,101,88,17,18,20,14,19,13,4.918918919,4,6.444444444,1.833333333,5.857142857,6,4.5,121,12,2,1,3,0,1,2,1,2,0,0,11,boston
162,R_3PZQh9TicxyeWHn,Yanny,89,73,16,14,17,13,13,16,4.378378378,2.777777778,5.555555556,3.833333333,4.428571429,5.5,3.944444444,125,11,0,1,3,1,3,0,1,0,0,1,8,boston
163,R_3qNNbuiaAiZ5GCZ,Yanny,96,88,20,20,20,16,12,8,3.918918919,3.555555556,4.777777778,1,4.428571429,5.5,3.055555556,118,6,1,0,1,0,1,0,0,2,0,0,5,boston
164,R_3qOHnxQNQOZOxzw,Yanny,94,78,15,15,20,16,12,16,3.027027027,3.111111111,2.444444444,1.166666667,3.142857143,5.5,2.055555556,103,15,3,0,3,1,1,2,2,2,0,0,14,boston
165,R_3qrJQhuy39xmE2U,Yanny,95,83,18,19,20,14,12,12,4.378378378,4.111111111,4.777777778,3,4.571428571,5.333333333,3.833333333,79,7,0,1,3,0,2,0,0,0,0,0,5,boston
166,R_3Qy7bOhDEomTxTJ,Yanny,101,82,20,11,20,17,14,19,4.216216216,4.777777778,6.222222222,1,1.571428571,6.666666667,2.833333333,132,6,0,0,1,0,3,1,1,0,0,0,3,boston
167,R_3r1FgfDBYucYHZO,Yanny,107,90,19,20,19,14,18,17,5.324324324,3.777777778,7,3.5,5.285714286,7,5.055555556,141,6,2,0,0,1,0,0,0,2,0,0,6,boston
168,R_3r9fu92a52HJOcP,Laurel,77,63,10,13,14,11,15,14,3.918918919,3.666666667,3.666666667,2,5.428571429,4.833333333,4.166666667,114,28,1,3,5,1,3,5,5,2,1,2,25,boston
169,R_3RohiLOkeYEDDzz,Laurel,97,89,17,19,20,15,18,8,5.162162162,4.333333333,5.888888889,4.666666667,5.142857143,5.833333333,5.111111111,77,4,1,0,2,0,0,0,0,0,0,1,4,boston
170,R_3rOQG7aKSlJoatS,Yanny,105,86,20,18,20,16,12,19,4.162162162,4,5.333333333,1.833333333,2.857142857,6.5,3.111111111,146,0,0,0,0,0,0,0,0,0,0,0,0,boston
171,R_3RwMKKmHwVym5s3,Yanny,91,78,16,18,17,14,13,13,3.135135135,3.111111111,3.666666667,1.166666667,2.714285714,4.833333333,2.333333333,112,2,0,0,0,0,2,0,0,0,0,0,0,boston
172,R_3ssPy37tbYHzawJ,Laurel,94,76,17,15,17,16,11,18,4.054054054,3.555555556,4.444444444,3.5,4.142857143,4.666666667,3.888888889,142,24,3,2,1,0,7,4,3,3,0,0,17,boston
173,R_3Ubf5t6GnRNsejO,Laurel,116,97,20,20,20,18,19,19,5.864864865,5.888888889,6.555555556,3.333333333,6.142857143,7,5.166666667,150,4,0,2,0,1,1,0,0,0,0,0,3,boston
174,R_3umF8emyv55304N,Yanny,80,67,12,7,16,17,15,13,4.486486486,3.333333333,6.111111111,3.666666667,4.142857143,5,3.888888889,94,24,2,2,4,0,5,2,4,3,1,1,19,boston
175,R_3UQye3y9MXlLLwd,Yanny,94,80,18,15,20,12,15,14,3.756756757,4.333333333,4.333333333,1.333333333,4,4.166666667,3.333333333,105,16,1,1,4,1,4,0,4,1,0,0,12,boston
176,R_3v6LWVofOBCFDMA,Yanny,98,79,15,14,20,15,15,19,5.621621622,4.333333333,6.888888889,3.833333333,6,7,5.166666667,134,5,1,1,2,0,0,0,1,0,0,0,5,boston
177,R_3VrWgOq5aoo6U5n,Yanny,58,49,8,15,9,8,9,9,3.324324324,3.777777778,3.444444444,2.333333333,3.285714286,3.5,2.944444444,56,9,1,1,2,0,4,1,0,0,0,0,5,boston
178,R_3W289X045Jd7oRj,Laurel,114,94,19,20,20,15,20,20,5.756756757,4.888888889,6.777777778,5.666666667,5.428571429,6,5.5,165,4,2,0,1,0,0,0,1,0,0,0,4,boston
179,R_3X57tTBugCpPEv2,Yanny,112,97,20,17,20,20,20,15,5.459459459,6.333333333,6.666666667,1,5.285714286,7,4.333333333,137,9,0,0,3,0,5,0,1,0,0,0,4,boston
180,R_3XH0ooG0sjqITnP,Laurel,83,69,11,17,17,15,9,14,3.27027027,2.777777778,4.555555556,1.166666667,2.857142857,4.666666667,2.111111111,94,23,2,2,4,1,4,2,7,0,0,1,19,boston
181,R_3Y8FTTKviktyz18,Yanny,65,59,11,14,16,6,12,6,3.783783784,2.444444444,5.555555556,2.333333333,3.285714286,5.166666667,2.944444444,72,23,0,1,6,1,4,4,4,1,0,2,19,boston
182,R_3YiavcNfa0RsbXA,Yanny,98,82,19,13,18,15,17,16,5.621621622,5.222222222,6.333333333,6,4.285714286,6.333333333,5.555555556,123,6,0,0,3,0,0,0,1,2,0,0,6,boston
183,R_3z8ZYt9D7wZj5l5,Yanny,93,82,20,12,20,16,14,11,3.297297297,3.666666667,3,2.333333333,1.857142857,5.833333333,2.444444444,106,9,0,2,1,0,5,0,1,0,0,0,4,boston
184,R_3zF7mENRV5GEwPD,Laurel,111,99,19,20,20,20,20,12,4.567567568,6.111111111,3.444444444,3.666666667,3.142857143,6.5,4.388888889,93,24,2,3,3,0,5,4,2,3,1,1,19,boston
185,R_41gIm5YscdHblwJ,Laurel,96,82,20,20,20,12,10,14,3.135135135,1.666666667,3.555555556,2,3.857142857,5,2.611111111,106,8,0,0,3,0,2,0,1,2,0,0,6,boston
186,R_42LvdZaXCgZ7ZEw,Yanny,111,91,19,20,20,16,16,20,5.540540541,6.111111111,5,4.833333333,5.714285714,6,5.277777778,167,29,2,3,9,1,3,5,4,0,0,2,26,boston
187,R_442ScwZki1kT55G,Yanny,101,89,19,20,20,16,14,12,4.702702703,4.333333333,5.333333333,1.166666667,5.857142857,6.5,3.944444444,112,7,1,0,1,0,4,0,1,0,0,0,3,boston
188,R_446Ep6xJEF6ILr9,Yanny,94,82,20,16,17,13,16,12,4.405405405,3,4.888888889,4.333333333,4.428571429,5.833333333,4.166666667,101,16,1,1,6,1,4,0,2,0,0,1,12,boston
189,R_4a8IbeHTJkqgLe1,Yanny,92,76,18,10,19,16,13,16,4.135135135,3.777777778,4.111111111,2.666666667,4.428571429,5.833333333,3.444444444,130,15,1,1,3,1,2,1,3,2,0,1,13,boston
190,R_4DCIOFQ9BZFklP2,Yanny,103,87,18,17,18,19,15,16,4.243243243,4.333333333,4.555555556,2.166666667,4.714285714,5.166666667,3.777777778,118,10,0,0,1,0,5,1,2,1,0,0,5,boston
191,R_4nN5lzRSZPgibXH,Yanny,93,78,15,15,20,14,14,15,4.108108108,4.111111111,4.777777778,3.5,3,5,3.333333333,123,12,1,1,5,0,1,1,1,1,0,1,11,boston
192,R_4OiDn2uxaocBPzI,Laurel,96,83,15,17,18,18,15,13,4.486486486,4.111111111,5.333333333,2.5,4.285714286,6,4.166666667,113,16,1,4,2,1,3,1,1,0,1,1,13,boston
193,R_4ovqn1RDtHAtsyt,Yanny,114,96,16,20,20,20,20,18,5.378378378,3.888888889,6.555555556,5,6.285714286,5.166666667,4.888888889,141,9,0,1,5,0,1,0,1,1,0,0,8,boston
194,R_4wQVi6sDpS78i8S,Yanny,94,87,11,19,20,18,19,7,3.297297297,3.111111111,4.111111111,1.333333333,3.285714286,4.333333333,2.5,102,10,1,1,3,0,4,0,1,0,0,0,6,boston
195,R_50qEDYlixG7CGE6,Laurel,39,35,9,9,8,5,4,4,1.810810811,1.111111111,2.444444444,1.333333333,1.571428571,2.666666667,1.166666667,41,25,1,3,7,0,4,2,5,0,1,1,21,boston
196,R_51jl1Vqsxdj7OaJ,Yanny,74,65,18,6,16,11,14,9,3.594594595,2.555555556,5.444444444,1,4.285714286,4.166666667,2.777777778,68,12,0,0,1,0,6,1,4,0,0,0,6,boston
197,R_52JiWa30eGuQxQb,Yanny,72,63,9,17,15,12,10,9,1.675675676,1.333333333,2.333333333,1.5,1.428571429,1.666666667,1.333333333,59,17,0,2,4,0,4,1,0,3,1,1,13,boston
198,R_53X2ENZP8N1ilVV,Yanny,88,71,15,11,15,15,15,17,4.756756757,3.222222222,5.777777778,3.833333333,6,5,4.666666667,114,15,0,1,3,1,4,1,2,2,0,1,11,boston
199,R_53xJbxjguuhIS0J,Yanny,70,62,11,9,20,13,9,8,2.918918919,3.666666667,2.666666667,1.5,1.857142857,4.833333333,2.166666667,81,9,0,0,4,0,3,0,2,0,0,0,6,boston
200,R_54is6YpVG92a5wa,Yanny,97,83,15,16,17,16,19,14,5.351351351,4.888888889,6.222222222,5.166666667,4.571428571,5.833333333,5.277777778,126,3,1,0,1,0,0,0,0,1,0,0,3,boston
201,R_56bxT7y7ljShk4L,Laurel,115,97,19,20,20,18,20,18,6.081081081,6.111111111,6.555555556,3.833333333,6.571428571,7,5.611111111,155,4,1,0,0,0,0,0,0,2,0,0,4,boston
202,R_5772wGWAsqWXafa,Yanny,41,36,7,6,8,7,8,5,2.297297297,1.444444444,4.222222222,1,1.428571429,3,1.555555556,50,25,1,0,6,0,6,0,8,2,1,0,19,boston
203,R_58RsHVkXDsNvqGl,Yanny,66,59,14,10,13,9,13,7,3.243243243,2.444444444,4.222222222,1.5,3.285714286,4.666666667,2.444444444,64,13,4,0,3,1,1,1,3,0,0,0,12,boston
204,R_58UvKsuhmonuzrp,Yanny,109,90,18,19,20,17,16,19,5.378378378,4.666666667,5.777777778,4.166666667,5.857142857,6.5,4.833333333,149,7,2,0,3,0,0,0,0,0,0,1,7,boston
205,R_5aADUBwBGvizkJz,Laurel,84,69,16,11,14,12,16,15,4.675675676,4.888888889,4.777777778,4,4.428571429,5.166666667,4.722222222,127,7,0,0,5,0,1,0,0,1,0,0,6,boston
206,R_5BOVbuViJTqYT0L,Laurel,106,86,18,15,20,16,17,20,5.864864865,5.111111111,6.777777778,3.666666667,7,6.5,5.833333333,148,9,1,0,3,0,1,0,2,1,0,1,8,boston
207,R_5CEpirOhwHvZNNn,Laurel,65,58,11,6,16,14,11,7,2.918918919,2.333333333,3.222222222,2.833333333,3.571428571,2.666666667,3,76,32,0,2,8,0,5,6,6,2,1,2,27,boston
208,R_5CjQFUtlvpzkvVw,Laurel,83,74,15,19,15,13,12,9,4.054054054,3.222222222,5.555555556,1.166666667,4.571428571,5.333333333,3.222222222,89,12,1,0,5,1,3,0,2,0,0,0,9,boston
209,R_5cY59OJwijOnqCE,Yanny,98,83,15,19,20,16,13,15,3.324324324,3,3.666666667,2.166666667,2.714285714,5.166666667,2.777777778,116,15,0,1,3,1,3,2,3,2,0,0,12,boston
210,R_5dMRJuCaKzZk0rM,Laurel,42,36,6,6,8,9,7,6,2.756756757,1.666666667,5,1.833333333,2.571428571,2.166666667,2.222222222,58,22,1,2,3,0,8,4,3,0,0,1,14,boston
