,ResponseId,Q409,eBMRQ_total,BMRQ_total,BMRQ_emotion,BMRQ_sensorimotor,BMRQ_moodreg,BMRQ_musicseek,BMRQ_socialreward,BMRQ_absorption,Gold_total,Gold_activeengagement,Gold_perceptualabilities,Gold_musicaltraining,Gold_singingabilities,Gold_emotion,Gold_musicalsophistication,AIMS_total,PASS_total,PASS_sex,PASS_eating,PASS_touch,PASS_feeling,PASS_sound,PASS_vision,PASS_movement,PASS_temperature,PASS_general,PASS_smell,PASS_noaud,location
211,R_5Dq3ozQeRgyOyRK,Yanny,74,65,12,17,11,11,14,9,2.621621622,1.444444444,3.777777778,1.666666667,3.285714286,2.833333333,2.444444444,72,12,2,2,1,1,2,3,0,1,0,0,10,boston
212,R_5dS8xizMsZ2A3WC,Laurel,102,87,16,19,17,17,18,15,4.972972973,4.666666667,6.888888889,1,4.571428571,7,3.944444444,123,9,0,1,4,1,1,0,0,2,0,0,8,boston
213,R_5eCsfhfPQNVJB6M,Laurel,105,89,16,17,20,18,18,16,5.108108108,4.777777778,5.333333333,3.166666667,6.142857143,6,4.944444444,128,12,0,2,2,1,2,3,1,0,0,0,10,boston
214,R_5edU0riXjx8lVMH,Yanny,66,58,8,8,16,18,8,8,3.702702703,3.666666667,5.111111111,1.833333333,3.428571429,3.833333333,2.944444444,66,27,2,0,6,0,6,5,4,2,0,1,21,boston
215,R_5fCj8TjhaARd3RT,Yanny,77,70,16,17,16,10,11,7,3.378378378,1.555555556,5.111111111,2.166666667,4.428571429,3.5,3.111111111,65,28,3,4,7,1,7,1,4,0,0,0,21,boston
216,R_5FKxi41AaM72ki2,Laurel,84,74,20,11,19,15,9,10,3.810810811,4.222222222,6,1,1.857142857,5,2.5,76,16,0,0,4,1,4,1,3,1,1,1,12,boston
217,R_5fvT75Xc2YemT0e,Laurel,92,76,16,14,16,15,15,16,4.918918919,4.444444444,4.666666667,5.333333333,5,5.5,4.722222222,133,7,4,0,0,1,1,0,0,0,0,0,6,boston
218,R_5FxGTNXDh4UhPWz,Laurel,94,75,14,18,17,14,12,19,4.378378378,4,5.111111111,2.333333333,4,6.333333333,3.444444444,143,23,2,1,6,0,6,1,2,3,0,1,17,boston
219,R_5g6plKWUQlCfIY1,Yanny,103,85,19,17,19,12,18,18,4.675675676,3,5.111111111,5.166666667,5.142857143,5.5,4.388888889,144,11,0,2,3,0,2,1,1,2,0,0,9,boston
220,R_5GJ45FMf95KFP9L,Yanny,113,95,20,20,20,20,15,18,5.918918919,6.666666667,7,1.833333333,6.285714286,6.833333333,5.277777778,146,5,2,0,0,0,0,0,1,1,0,0,5,boston
221,R_5hDCne6rbrXPreN,Yanny,82,70,14,17,18,15,6,12,3.351351351,2.666666667,5.111111111,1.833333333,1.857142857,5,2.166666667,80,7,0,0,0,0,3,0,1,2,0,1,4,boston
222,R_5HivoHSZoAqg8iA,Laurel,108,88,20,19,20,16,13,20,5.162162162,4.555555556,6.444444444,4.166666667,3.571428571,7,4.555555556,162,18,0,1,6,0,4,2,4,0,0,1,14,boston
223,R_5HWjH4uBLXza8rn,Laurel,104,89,19,17,19,16,18,15,3.648648649,4.222222222,4.555555556,1.166666667,3,4.666666667,2.833333333,126,10,0,2,3,0,2,1,1,1,0,0,8,boston
224,R_5ieS1QJeGa5RK5b,Yanny,79,69,9,14,16,16,14,10,3.567567568,4.333333333,4.444444444,1,2.285714286,5.166666667,2.5,87,17,2,3,1,0,4,0,4,1,0,1,13,boston
225,R_5ikIaEXDYK36hkl,Laurel,112,95,20,18,20,20,17,17,4.783783784,5.333333333,4.888888889,3.333333333,3.857142857,6.333333333,4.222222222,151,2,1,0,1,0,0,0,0,0,0,0,2,boston
226,R_5K1qxLqigt19508,Yanny,82,71,14,15,15,13,14,11,5.189189189,3.333333333,5.555555556,5.666666667,6.285714286,5.666666667,5.055555556,99,11,1,0,4,1,2,0,1,2,0,0,9,boston
227,R_5k6qkXJ30pXiYXm,Laurel,95,82,15,18,19,15,15,13,4.054054054,4,4.111111111,3.666666667,4.142857143,4.333333333,3.888888889,119,14,1,3,0,0,4,0,3,1,0,1,10,boston
228,R_5kH8ZPlKOq0qilr,Laurel,90,77,12,18,17,14,16,13,4.405405405,4.888888889,4.222222222,2.833333333,4.714285714,5.166666667,3.722222222,106,27,1,4,2,0,7,7,2,3,1,0,20,boston
229,R_5mjIQR2UcZBQpDs,Yanny,97,83,15,18,19,16,15,14,4.405405405,4.222222222,5.555555556,1.666666667,4.428571429,5.666666667,4,119,9,1,0,0,0,0,3,1,2,0,1,9,boston
230,R_5n0YoU7ynKVCgLF,Yanny,110,95,20,20,19,19,17,15,5.378378378,6.111111111,6.555555556,2.5,4.571428571,6.333333333,4.333333333,133,19,3,0,2,1,5,2,2,3,0,1,14,boston
231,R_5NUd2r7KnRtnBvP,Yanny,108,91,17,18,20,20,16,17,3.702702703,4.111111111,5,1.333333333,2.428571429,5,2.611111111,118,7,0,0,1,1,3,0,2,0,0,0,4,boston
232,R_5PbwHsu44MkMRCN,Yanny,104,85,13,20,20,16,16,19,3.72972973,1.666666667,6.111111111,1,3.571428571,6.166666667,2.611111111,134,11,1,0,5,0,1,3,1,0,0,0,10,boston
233,R_5plJPl8fHDuSkiV,Laurel,74,63,14,8,15,14,12,11,3.891891892,3.444444444,5.222222222,1.833333333,3.571428571,5,3.166666667,92,22,1,0,8,0,4,0,4,3,1,1,18,boston
234,R_5ql3fFVjw1EdOKp,Yanny,108,91,18,18,20,15,20,17,4.351351351,4,4.555555556,2.5,4.428571429,6.333333333,3.722222222,143,0,0,0,0,0,0,0,0,0,0,0,0,boston
235,R_5QNWyg0NcTuF2SJ,Laurel,112,92,18,18,20,19,17,20,5.675675676,5.333333333,6,5.166666667,5.285714286,6.666666667,5.5,157,3,0,1,0,0,1,0,1,0,0,0,2,boston
236,R_5QVJmCMBV6yy7uh,Yanny,87,71,16,12,18,12,13,16,3.810810811,3.444444444,4.888888889,1.166666667,3.857142857,5.333333333,3,131,11,0,0,5,0,1,1,3,0,0,0,10,boston
237,R_5QWFpiVPWK7RiTC,Yanny,97,80,14,18,16,15,17,17,4.027027027,4,4.333333333,2,4.428571429,5.166666667,3.555555556,135,5,0,1,0,1,2,0,1,0,0,0,3,boston
238,R_5R1vjOlSfgmiAOo,Yanny,66,57,10,11,14,13,9,9,2.72972973,2.555555556,3.666666667,1,2.142857143,4,1.833333333,63,27,1,2,6,0,7,3,3,3,1,1,20,boston
239,R_5R9b33Dt6HA4tqL,Yanny,85,76,16,16,16,12,16,9,4.405405405,3,5.444444444,3,5.142857143,5.5,4,95,22,2,0,3,0,6,2,7,2,0,0,16,boston
240,R_5rGLAEnRAUQxecG,Laurel,84,71,17,13,15,13,13,13,4,4,4.333333333,3.5,4,4,3.722222222,107,31,3,4,2,0,8,5,4,2,1,1,23,boston
241,R_5rZPj0p2gYmit7E,Yanny,88,84,16,20,20,17,11,4,2.783783784,1.666666667,3.111111111,1.166666667,3.857142857,4.333333333,2.055555556,55,18,1,3,5,0,2,3,1,1,0,2,16,boston
242,R_5S979eKxlqchbEQ,Yanny,79,64,11,12,17,13,11,15,3.378378378,3.111111111,4.333333333,2,2.714285714,4.5,2.888888889,116,14,0,0,4,0,3,0,3,2,1,0,11,boston
243,R_5tKKhdFRiwbmiwY,Yanny,78,68,15,12,16,13,12,10,3.540540541,2.777777778,4.222222222,2.333333333,3.714285714,4.666666667,3.055555556,82,25,1,4,4,0,4,4,5,2,0,1,21,boston
244,R_5tRKKtuTTyV7gNb,Laurel,102,83,18,16,19,15,15,19,3.378378378,4.666666667,2.666666667,1.833333333,2,5.666666667,2.555555556,138,16,2,2,3,0,1,3,1,2,0,2,15,boston
245,R_5V7lryLMGEU7Cyr,Yanny,87,75,12,19,16,17,11,12,4.27027027,3.444444444,5.888888889,3,3.571428571,5.166666667,3.555555556,103,18,3,0,4,0,4,2,1,2,0,2,14,boston
246,R_5VDLSFYsqyuBfu9,Laurel,61,56,16,4,12,14,10,5,2.810810811,2.111111111,3.666666667,1.833333333,2.142857143,4.333333333,2.111111111,55,24,2,1,4,0,6,1,6,2,1,1,18,boston
247,R_5WMhwyDt4ChzcO6,Laurel,91,76,17,13,19,14,13,15,4.351351351,3.555555556,5.888888889,1.833333333,4.571428571,5.5,3.777777778,120,11,1,0,2,0,2,2,1,2,0,1,9,boston
248,R_5X7r12zO9u2mY6F,Yanny,93,86,15,19,19,19,14,7,3.783783784,5.111111111,4.222222222,1,2.714285714,5.166666667,2.777777778,67,18,3,0,3,0,1,4,2,3,1,1,17,boston
249,R_5X9l5znULbNONwt,Yanny,81,67,11,16,14,16,10,14,4.567567568,3.777777778,5.555555556,4.5,3.428571429,5.666666667,4.444444444,89,26,1,3,6,1,5,1,4,3,0,2,21,boston
250,R_5Y5pTb9oNCzHq4w,Laurel,86,74,16,15,17,14,12,12,3.837837838,3.555555556,4.222222222,1.333333333,4.428571429,5.5,3,120,12,2,0,5,0,4,0,0,0,0,1,8,boston
251,R_5yqHQ1jKRtAO9MM,Yanny,108,89,18,18,20,14,19,19,5.189189189,5.111111111,6.444444444,3.833333333,3.571428571,6.666666667,4.611111111,152,4,1,0,1,0,1,0,1,0,0,0,3,boston
252,R_60HulPMwmwNMVXT,Laurel,75,61,12,15,15,9,10,14,2.891891892,2.222222222,4.555555556,1,2,4.333333333,1.5,102,18,0,3,1,0,6,3,2,0,1,1,12,boston
253,R_61ReOKmua6rMu1h,Yanny,83,67,19,12,13,5,18,16,3.675675676,1.666666667,5.222222222,2.833333333,4.142857143,4.666666667,3.666666667,93,17,4,0,2,1,1,2,5,2,0,0,16,boston
254,R_61RUqg6n25k0mXX,Yanny,85,69,15,8,20,12,14,16,3.864864865,4.777777778,4.777777778,1,2.714285714,5.333333333,2.888888889,138,15,1,0,6,0,3,0,2,1,1,1,12,boston
255,R_62WTRkdyLZ2un2I,Laurel,112,94,18,18,20,18,20,18,5.27027027,4.555555556,5.777777778,4.5,6.142857143,5.333333333,5.166666667,150,17,3,4,5,0,2,2,1,0,0,0,15,boston
256,R_63dMWvaxNQ6thTe,Yanny,96,82,13,19,20,16,14,14,5.27027027,3.888888889,6.111111111,5.5,5.428571429,5.666666667,5,130,3,2,0,1,0,0,0,0,0,0,0,3,boston
257,R_64l6vlBPO24Kd2F,Yanny,94,82,16,20,17,12,17,12,5.054054054,3.777777778,6.222222222,5,4.285714286,6.166666667,4.555555556,105,10,2,0,2,0,0,0,2,2,0,1,10,boston
258,R_6anmsSlZiHGzUBc,Yanny,80,64,14,12,17,13,8,16,3.72972973,3.555555556,4.222222222,2.166666667,3.428571429,5.166666667,3.222222222,110,11,1,1,1,0,4,2,0,1,0,1,7,boston
259,R_6dNplrkVK1tDLuu,Yanny,65,58,20,4,16,8,10,7,2.162162162,1.333333333,2.555555556,1,1.857142857,4.333333333,1.611111111,43,17,1,1,3,0,7,1,3,0,0,1,10,boston
260,R_6EAT2rj7ghNPPSF,Laurel,94,76,18,9,20,16,13,18,3.675675676,2.888888889,4.222222222,1,4.571428571,5.666666667,3,130,21,0,2,6,1,3,2,4,2,0,1,18,boston
261,R_6gRULGparNunVO8,Laurel,79,67,16,9,18,15,9,12,3.675675676,3.888888889,5.333333333,1,2.285714286,5.166666667,2.5,102,10,0,0,2,0,3,0,2,2,0,1,7,boston
262,R_6HjJE2L08vCKwox,Yanny,87,78,16,17,16,14,15,9,3.648648649,3.333333333,4.111111111,1.666666667,4.428571429,4.5,2.888888889,71,10,0,2,3,1,0,0,2,2,0,0,10,boston
263,R_6hnz9IP0Ck5xslY,Yanny,108,91,19,19,20,15,18,17,4.918918919,4.222222222,5.777777778,4.166666667,4.285714286,6.166666667,4.277777778,143,8,0,1,1,1,3,0,0,2,0,0,5,boston
264,R_6mDwOCxgaJOrMmV,Laurel,96,88,20,20,20,12,16,8,3.945945946,4.777777778,5.666666667,1,3.142857143,4,2.666666667,122,17,0,2,2,1,4,2,4,2,0,0,13,boston
265,R_6PNxlgvAdpw9TG9,Yanny,96,83,17,20,17,16,13,13,3.675675676,3.333333333,4.777777778,1.166666667,3.285714286,5.5,3.111111111,105,13,2,2,2,0,2,1,1,2,0,0,11,boston
266,R_6pVOh1eFlvqTnXV,Laurel,78,63,18,14,15,11,5,15,3.567567568,3.444444444,4.111111111,2,2.714285714,5.5,2.777777778,107,27,1,3,4,1,4,1,8,2,1,1,23,boston
267,R_6QzwKvR7gh5P47n,Yanny,83,75,14,10,20,18,13,8,4.540540541,4.333333333,6.111111111,1,4.857142857,5.666666667,3.777777778,113,16,3,0,4,1,4,0,4,0,0,0,12,boston
268,R_6r2GXHgMBk7iKBP,Yanny,99,86,18,19,17,16,16,13,5.351351351,3.888888889,6.888888889,3.666666667,6,6.166666667,4.944444444,110,11,1,1,2,1,2,1,0,2,0,0,9,boston
269,R_6RJHhog6d04Fp3H,Yanny,110,96,20,19,20,19,18,14,3.972972973,4.111111111,4,3.166666667,4.428571429,4,3.777777778,124,19,1,2,2,0,3,5,3,2,0,1,16,boston
270,R_6Suc4RekJVF7CDB,Yanny,100,83,20,16,17,15,15,17,5.216216216,4.111111111,6.555555556,3,5.571428571,6.666666667,4.444444444,137,4,0,0,0,0,3,0,1,0,0,0,1,boston
271,R_6t8Ua9nKU5Lt56P,Yanny,105,85,19,18,20,10,18,20,5.189189189,4.444444444,6.111111111,3.333333333,5.285714286,6.666666667,4.666666667,148,22,0,1,5,1,3,6,2,2,1,1,19,boston
272,R_6ZOKcmh84yJG9Dj,Yanny,93,82,19,15,18,15,15,11,4.378378378,4.555555556,5.666666667,1.833333333,3.428571429,5.833333333,3.222222222,107,6,0,0,1,0,3,1,0,0,0,0,3,boston
273,R_70MXVHFbvRRTMXq,Yanny,100,86,17,19,20,16,14,14,4.702702703,4.222222222,6,3.166666667,4.142857143,5.666666667,4.277777778,117,9,0,1,0,0,1,0,5,2,0,0,8,boston
274,R_70r9tTVOPcBcCmn,Yanny,78,71,13,18,16,10,14,7,3.864864865,2.111111111,6.777777778,1.166666667,3.857142857,4.833333333,2.888888889,61,24,3,1,7,0,3,2,4,2,0,1,21,boston
275,R_72lVzVPtI9GcpZU,Yanny,89,73,18,12,18,11,14,16,4.405405405,2.111111111,6,3.5,5.571428571,5,3.944444444,120,11,1,2,2,0,1,0,2,2,0,1,10,boston
276,R_72nj4YVnv355gKG,Laurel,93,77,18,16,18,12,13,16,3.432432432,1.777777778,5.333333333,1,3.142857143,5.833333333,2.333333333,131,22,2,1,6,0,4,3,1,3,1,1,18,boston
277,R_73CI0ErEe3BxNxy,Yanny,79,69,18,8,16,10,17,10,5.594594595,3.888888889,6.666666667,5.833333333,5.571428571,6.333333333,5.111111111,88,13,2,1,4,0,1,0,2,2,0,1,12,boston
278,R_73WgzIjQpX4mXho,Laurel,109,93,20,20,17,17,19,16,5.216216216,5,6.222222222,3.666666667,4.571428571,6.333333333,4.666666667,126,8,1,1,3,0,2,0,0,0,0,1,6,boston
279,R_779bljciiMTjjq1,Yanny,102,85,19,17,18,17,14,17,4.216216216,4.666666667,5.333333333,1.333333333,3.142857143,6,3,128,11,0,0,4,0,2,0,1,3,0,1,9,boston
280,R_7aItqfBwXDKbYBP,Laurel,97,77,19,12,18,12,16,20,4.594594595,4.444444444,4.888888889,2.333333333,6.142857143,4.833333333,4.333333333,138,24,1,1,4,1,6,3,4,2,1,0,18,boston
281,R_7B4CBvWrquoxavv,Yanny,79,67,12,12,17,14,12,12,3.405405405,3,4.666666667,1.833333333,2.714285714,4.5,2.388888889,97,20,2,1,5,0,2,2,4,2,0,1,18,boston
282,R_7BWWFO7Ucj3IrUX,Yanny,101,84,18,16,19,18,13,17,4.675675676,4.888888889,4.888888889,3,4.857142857,5.5,4.277777778,123,16,0,1,3,0,2,2,4,3,0,0,14,boston
283,R_7C9Bu9tgaxR9L5j,Yanny,98,84,19,20,18,10,17,14,3.945945946,3,5,1.166666667,3.857142857,6.666666667,3.166666667,141,16,1,1,3,1,3,1,5,0,0,1,13,boston
284,R_7CCoGJRhaNeaCnK,Yanny,75,65,14,14,12,13,12,10,3.648648649,3.555555556,3.777777778,4.333333333,3.714285714,2.833333333,3.722222222,89,25,3,2,7,0,3,2,3,2,0,2,22,boston
285,R_7CG72fqLDAhnQHL,Yanny,99,82,19,12,20,16,15,17,5.72972973,5.222222222,6.333333333,6.833333333,3.857142857,6.666666667,5.5,146,19,1,1,3,0,4,2,4,3,0,1,15,boston
286,R_7dGuKwIjHfKYiE4,Yanny,98,79,14,13,18,18,16,19,4.594594595,4.333333333,4.777777778,1.833333333,5.714285714,6.166666667,4.111111111,148,12,2,1,2,0,0,3,2,1,0,0,12,boston
287,R_7E4pZa9IKKV6QPD,Laurel,80,71,8,16,16,13,18,9,4.27027027,5.111111111,4.888888889,2.166666667,4.142857143,4.333333333,3.888888889,87,22,2,1,2,0,5,3,5,3,0,1,17,boston
288,R_7EhtPiqVjZjuuBe,Yanny,79,74,12,11,19,15,17,5,4.567567568,4.555555556,6,2.5,3.142857143,6.166666667,3.555555556,88,4,1,0,0,0,2,0,1,0,0,0,2,boston
289,R_7fzEKM4lugSKD85,Yanny,118,98,20,20,20,18,20,20,6.324324324,6.111111111,6.666666667,4.833333333,6.857142857,7,6.222222222,168,1,0,0,0,0,0,0,0,0,0,1,1,boston
290,R_7gMhRekXIW2B6hj,Laurel,100,89,18,16,20,16,19,11,5.864864865,4.111111111,6.777777778,4.833333333,7,6.833333333,5.833333333,113,7,1,0,2,1,3,0,0,0,0,0,4,boston
291,R_7HS95mkcmGSNm9p,Yanny,116,97,20,18,20,19,20,19,5.783783784,5.777777778,6.333333333,4.833333333,5.142857143,6.666666667,5.444444444,152,5,1,0,2,0,0,1,0,0,0,1,5,boston
292,R_7ILunRVPq8EhjlD,Laurel,88,78,14,20,16,16,12,10,3.297297297,1.666666667,6,2,2.285714286,4.166666667,2.333333333,84,21,1,0,6,1,4,3,3,2,0,1,17,boston
293,R_7ipRgHWTzyZBZS7,Laurel,117,97,20,19,20,19,19,20,5.378378378,5.555555556,6.333333333,2.5,5,7,4.777777778,158,2,0,1,1,0,0,0,0,0,0,0,2,boston
294,R_7iXtjcTlKTvh6BG,Laurel,90,75,14,14,17,17,13,15,3.351351351,3.444444444,4.444444444,1,3.142857143,4.166666667,2.388888889,105,12,1,0,3,0,0,3,2,2,0,1,12,boston
295,R_7j9BLyklOtWecR8,Laurel,85,76,15,14,18,14,15,9,4.72972973,4.222222222,5.111111111,4.666666667,4.571428571,5.166666667,4.333333333,85,15,2,1,3,0,5,0,1,1,1,0,10,boston
296,R_7jgNl84UnbE8WB3,Yanny,59,53,7,14,16,9,7,6,2.594594595,1.444444444,4.333333333,2,1.428571429,3.666666667,1.555555556,51,19,3,3,3,1,5,1,1,0,0,1,14,boston
297,R_7JIxbxZvT6rflNw,Yanny,94,86,18,17,20,17,14,8,3.513513514,2.888888889,5.666666667,3,1.428571429,4.166666667,2.5,54,16,1,2,4,1,3,2,1,1,0,1,13,boston
298,R_7JnxQiA1Phk7sVr,Laurel,99,82,20,18,16,13,15,17,5.378378378,4.222222222,6.444444444,3.5,5.857142857,6.833333333,4.833333333,154,2,0,0,0,0,1,0,1,0,0,0,1,boston
299,R_7jUno4heZjxdBkC,Laurel,106,86,20,12,20,18,16,20,3.918918919,4.888888889,4.444444444,1,2.285714286,6.5,2.5,160,1,0,0,0,0,0,0,1,0,0,0,1,boston
300,R_7JV2T8Gr26FBPoo,Laurel,85,74,14,15,16,14,15,11,3.702702703,3.444444444,4.222222222,2.833333333,3.571428571,4.333333333,3.444444444,106,8,1,0,3,0,2,0,1,1,0,0,6,boston
301,R_7JXfsV1KD91UbSR,Laurel,97,81,20,13,18,15,15,16,4.702702703,3.666666667,6,3.333333333,4.142857143,6.333333333,4.166666667,120,16,1,1,5,0,2,1,3,3,0,0,14,boston
302,R_7ktc7pjrPzhpK1K,Laurel,113,96,19,20,20,18,19,17,4.621621622,4.888888889,4.777777778,3,4.571428571,5.666666667,4.111111111,147,7,0,1,0,0,1,1,4,0,0,0,6,boston
303,R_7ktfMyh1iyw7OHD,Laurel,78,67,13,9,17,16,12,11,2.945945946,3,4.888888889,1,1.428571429,3.666666667,2.111111111,96,19,1,0,4,1,5,1,6,1,0,0,14,boston
304,R_7l0jeNb0anUIu5j,Yanny,120,100,20,20,20,20,20,20,6.459459459,6.777777778,7,5.5,5.714285714,7,6.5,164,5,1,0,1,0,1,0,1,1,0,0,4,boston
305,R_7L8g2oj5TzCqbvK,Yanny,83,71,10,12,20,14,15,12,4.27027027,4.666666667,4.666666667,2.5,5.428571429,3.5,4.5,104,15,2,1,3,0,4,0,3,1,0,0,11,boston
306,R_7LG356IGP641njK,Yanny,113,96,20,19,20,17,20,17,6.540540541,6,7,6.333333333,6.571428571,6.833333333,6.444444444,141,0,0,0,0,0,0,0,0,0,0,0,0,boston
307,R_7LuK8v0T8VrJnzN,Yanny,99,85,18,16,19,16,16,14,4.162162162,3.444444444,5.333333333,2,4.285714286,5.5,3.388888889,122,7,1,0,5,0,1,0,0,0,0,0,6,boston
308,R_7Ms5vaklVc1SSMb,Laurel,92,77,17,16,15,14,15,15,3.783783784,4.333333333,4.111111111,1.666666667,4.285714286,4,3.5,130,29,3,4,5,1,4,3,4,3,1,0,25,boston
309,R_7msjDIwdyrgA1jd,Yanny,78,72,17,16,14,12,13,6,2.891891892,2.444444444,3.222222222,3,2.428571429,3.5,2.444444444,54,7,1,0,1,1,0,1,1,2,0,0,7,boston
310,R_7nVfU2MMXXYP4s5,Laurel,85,75,15,15,15,16,14,10,3.324324324,3.333333333,4.444444444,1.5,2.857142857,4,2.611111111,91,20,0,1,5,1,4,3,1,3,0,2,16,boston
311,R_7oOdjfXAlVe7yBX,Laurel,83,65,15,10,19,11,10,18,3.567567568,3.222222222,5,1,2.428571429,5.833333333,2.388888889,112,33,4,2,7,1,8,2,5,2,0,1,25,boston
312,R_7OrjcGsMNS0uIkz,Laurel,96,81,14,20,19,17,11,15,3.945945946,3.888888889,5.222222222,1,3.571428571,5.5,3.111111111,123,23,1,0,6,0,5,5,1,3,0,1,18,boston
313,R_7p0yAzCgMi2hbRD,Laurel,65,60,16,8,15,14,7,5,2.864864865,2.888888889,3.222222222,1.333333333,2.428571429,4.333333333,2.055555556,48,21,3,2,3,1,3,1,6,2,0,0,18,boston
314,R_7q3fGTZMjY8TYVa,Laurel,109,97,20,19,20,19,19,12,6.351351351,6.222222222,6.888888889,5.5,6,7,5.888888889,128,9,2,1,2,0,2,1,0,1,0,0,7,boston
315,R_7Q5vjS8zj4uFInC,Yanny,110,93,20,19,20,17,17,17,5.027027027,5.333333333,5.111111111,4.166666667,5,5.333333333,4.777777778,151,8,0,1,1,0,0,0,3,2,0,0,8,boston
316,R_7qKx8ovrWA5TtVz,Laurel,89,74,13,12,18,17,14,15,4.837837838,4,6,3.666666667,4.571428571,5.833333333,4.111111111,114,14,2,0,5,0,2,1,2,1,0,1,12,boston
317,R_7r51BRVeaPksfQJ,Yanny,70,62,19,13,9,7,14,8,4.027027027,1.555555556,6.777777778,2.833333333,4.285714286,4.5,3.5,73,9,1,0,1,0,2,0,2,2,0,0,7,boston
