,ResponseId,Q409,eBMRQ_total,BMRQ_total,BMRQ_emotion,BMRQ_sensorimotor,BMRQ_moodreg,BMRQ_musicseek,BMRQ_socialreward,BMRQ_absorption,Gold_total,Gold_activeengagement,Gold_perceptualabilities,Gold_musicaltraining,Gold_singingabilities,Gold_emotion,Gold_musicalsophistication,AIMS_total,PASS_total,PASS_sex,PASS_eating,PASS_touch,PASS_feeling,PASS_sound,PASS_vision,PASS_movement,PASS_temperature,PASS_general,PASS_smell,PASS_noaud,location
318,R_7RiSFwLEHsjfOfv,Laurel,95,78,17,15,16,16,14,17,3.648648649,3.333333333,4.666666667,1,3.142857143,5.833333333,2.388888889,126,0,0,0,0,0,0,0,0,0,0,0,0,boston
319,R_7rMK0nyvgb6OYUu,Yanny,78,67,11,19,16,10,11,11,3.891891892,3.444444444,5,3,3.571428571,4.166666667,3.222222222,97,14,1,1,2,0,3,3,1,2,0,1,11,boston
320,R_7rOsFhZMPeCSZSN,Yanny,62,54,16,11,10,8,9,8,2.621621622,1.888888889,3.777777778,1.333333333,2.714285714,3.166666667,2.111111111,69,18,1,1,1,0,5,5,3,2,0,0,13,boston
321,R_7ruGrXHUyTLWCBn,Yanny,112,93,20,20,20,14,19,19,5.918918919,4.333333333,6.888888889,5.666666667,6.285714286,6.666666667,6.055555556,146,4,2,0,1,0,0,0,0,0,0,0,4,boston
322,R_7S3RXu8n0Q5s2t3,Laurel,107,90,18,20,18,18,16,17,3.513513514,3.777777778,4.333333333,1,2.571428571,5.5,2.388888889,133,14,1,0,1,0,3,2,4,2,0,0,11,boston
323,R_7S564V2mUUjnzuV,Laurel,99,82,20,18,20,13,11,17,3.540540541,2.777777778,5.111111111,1,3,5.5,2.444444444,142,10,0,0,0,0,2,0,5,1,0,1,8,boston
324,R_7TLhMvhbrpuRpIt,Yanny,75,66,17,20,20,4,5,9,2.567567568,1.444444444,3.222222222,2.166666667,3.285714286,2.833333333,2.222222222,81,23,3,3,5,0,3,0,4,2,1,1,20,boston
325,R_7UoqWi0FT6bzwAN,Yanny,105,90,20,16,20,18,16,15,4.108108108,4,5.555555556,1.5,4,4.833333333,3.166666667,131,11,3,2,1,0,2,1,1,0,0,1,9,boston
326,R_7uTWORMdj6F6y6t,Yanny,92,82,18,15,18,17,14,10,3.162162162,3.111111111,3.666666667,2.333333333,3.142857143,3.333333333,3,92,18,4,1,2,0,5,1,2,1,1,0,13,boston
327,R_7VsnHioTrdzuLg5,Yanny,105,94,20,18,20,20,16,11,5,4.222222222,5.777777778,3.833333333,4.571428571,6.666666667,4.5,100,12,4,2,2,0,2,1,0,1,0,0,10,boston
328,R_7Wk6ieq2nizs9Dr,Yanny,106,87,18,18,18,18,15,19,4.27027027,4.666666667,4.666666667,1.666666667,3.571428571,6.5,3.555555556,141,15,2,3,2,0,1,2,2,1,1,0,14,boston
329,R_7yjb1XUjYjOvhoG,Yanny,89,75,16,13,16,13,17,14,4.081081081,4.444444444,4.222222222,1.833333333,4.714285714,4.833333333,3.722222222,120,13,1,1,3,0,3,2,1,0,0,1,10,boston
330,R_7ZCah7a97Nvv7RF,Yanny,94,78,16,16,18,13,15,16,4.081081081,3.666666667,4.888888889,1.833333333,4.428571429,5.333333333,3.555555556,124,4,1,2,1,0,0,0,0,0,0,0,4,boston
331,R_85AG4m0XRIRx1gl,Yanny,114,96,20,16,20,20,20,18,5.702702703,6,6.111111111,2.666666667,6.857142857,6.333333333,5.277777778,154,2,0,0,0,0,1,0,1,0,0,0,1,boston
332,R_8akPQeCOvdaB7Ll,Yanny,104,91,18,20,18,17,18,13,5.054054054,3.111111111,6.333333333,4.666666667,5,6.5,4.5,112,8,1,0,1,0,1,1,2,1,0,0,7,boston
333,R_8CJIMXzksPjK99u,Yanny,27,22,5,4,5,4,4,5,1.108108108,1,1,1,1.428571429,1.166666667,1,35,29,4,1,6,0,9,3,2,1,1,1,20,boston
334,R_8cpjI4ZuCf9NXgP,Yanny,77,61,10,4,20,15,12,16,3.621621622,1.666666667,6,1.666666667,3.142857143,5.5,2.833333333,115,13,1,1,2,0,5,0,3,1,0,0,8,boston
335,R_8DUre4vtGeSd1UJ,Yanny,112,96,20,20,20,19,17,16,5.297297297,5.333333333,6.222222222,2.833333333,5.285714286,6.333333333,4.666666667,142,19,1,0,4,1,4,3,2,2,0,1,15,boston
336,R_8EGYGuIqac9niiq,Laurel,108,90,18,16,20,17,19,18,6.162162162,5.333333333,7,5.333333333,6.142857143,7,6,152,7,1,0,3,0,2,0,1,0,0,0,5,boston
337,R_8EsWYOI3QySk8WM,Yanny,92,86,20,17,19,16,14,6,4.243243243,4.111111111,5.444444444,1.5,3.857142857,5.833333333,3.166666667,89,13,1,1,6,1,3,0,1,0,0,0,10,boston
338,R_8fiNHHHr8UD0DLZ,Yanny,76,70,11,12,18,16,13,6,3.081081081,3,4,1,2.285714286,4.833333333,2,73,24,0,2,5,1,4,1,5,3,1,1,20,boston
339,R_8FldGrXmrYoOErD,Yanny,57,53,14,9,14,6,10,4,2.459459459,1.777777778,3.888888889,1,2.571428571,2.666666667,1.777777778,40,15,0,0,2,0,4,2,5,2,0,0,11,boston
340,R_8MFPtlNWUMdfNvO,Yanny,98,83,16,20,19,14,14,15,4.216216216,4.666666667,4.777777778,1.166666667,4.571428571,5.333333333,4,119,7,0,1,2,0,0,1,1,1,0,0,7,boston
341,R_8oihbNDGhF7bTih,Laurel,67,59,12,15,10,9,13,8,4.405405405,2,6.222222222,4.833333333,5.142857143,4,4.833333333,56,18,1,0,2,0,3,3,6,2,0,1,15,boston
342,R_8pY6V1hoZKcqFee,Yanny,100,83,17,18,20,17,11,17,4.432432432,4.666666667,5.666666667,1.5,3.571428571,6.166666667,3.555555556,129,16,2,0,3,0,4,2,2,3,0,0,12,boston
343,11226458,Laurel,95,82,18,17,16,15,16,13,5,4,5.8889,3.8333,5.7143,5.5,4.8889,114,13,1,0,3,0,1,3,2,3,0,1,12,birkbeck
344,11228201,Yanny,85,69,14,13,15,17,10,16,3.7297,3.8889,4.8889,1.1667,2.5714,5.6667,2.5556,112,13,1,0,3,0,3,1,2,2,0,1,10,birkbeck
345,11233406,Yanny,90,78,15,12,20,15,16,12,3.6486,4,4.1111,2.5,2.5714,4.8333,2.8333,133,15,1,2,2,0,4,3,2,1,1,0,11,birkbeck
346,11234568,Yanny,85,77,17,17,18,13,12,8,3.6486,2.7778,4.7778,2.5,3.5714,4.5,2.8333,78,8,1,1,1,0,1,1,1,2,0,0,7,birkbeck
347,11237637,Laurel,77,67,17,19,12,9,10,10,4.2432,2.8889,6.5556,1.1667,5.2857,4.6667,3.5,85,25,4,1,6,0,4,3,2,2,1,2,21,birkbeck
348,11238848,Yanny,85,75,13,18,18,13,13,10,4.4324,3.5556,5.7778,2.1667,5.4286,4.8333,4.1111,103,13,3,1,1,0,3,2,3,0,0,0,10,birkbeck
349,11370012,Yanny,100,83,17,14,18,19,15,17,3.6757,4,3.5556,2.5,2.8571,5.5,3.1667,142,17,1,5,1,0,4,1,1,2,1,0,13,birkbeck
350,11370036,Laurel,88,76,16,12,19,15,14,12,3.1622,2.8889,3.6667,1.6667,3.1429,4.3333,2.3889,98,20,1,1,2,1,5,6,1,1,0,1,15,birkbeck
351,11370048,Yanny,111,92,18,20,20,18,16,19,5.4324,5.7778,5.7778,3.5,5.5714,6.1667,4.7222,162,18,2,3,3,1,4,3,0,1,0,1,14,birkbeck
352,11370055,Yanny,92,79,18,15,17,16,13,13,3.6486,4.7778,4.3333,0.66667,2,5.8333,2.1667,114,18,1,2,5,0,1,2,2,2,1,1,17,birkbeck
353,11370068,Yanny,93,81,15,19,16,15,16,12,3.7297,3.7778,4.6667,2.1667,2.7143,5,2.8333,126,22,1,3,1,0,5,5,3,2,1,0,17,birkbeck
354,11370075,Laurel,79,68,20,13,10,17,8,11,3.7027,4.5556,5.2222,0.66667,1.1429,6.1667,2.1111,88,16,1,0,3,0,4,2,2,2,0,1,12,birkbeck
355,11370079,Laurel,80,70,19,17,15,8,11,10,3.7838,2,4.8889,2.6667,3.2857,6.5,2.9444,96,17,2,1,5,0,4,2,2,0,0,0,13,birkbeck
356,11370094,Laurel,103,87,15,19,19,17,17,16,4.4865,4.6667,5.4444,3,3.5714,5.3333,3.7778,133,7,0,0,2,0,1,1,2,1,0,0,6,birkbeck
357,11370102,Laurel,92,78,18,12,20,13,15,14,4.1892,4.1111,4.5556,3,4.2857,4.8333,3.8889,130,16,2,0,1,0,6,4,2,1,1,0,10,birkbeck
358,11370107,Yanny,98,84,13,18,19,17,17,14,3.7297,4.6667,4.2222,3,2.5714,3.6667,3.4444,103,9,1,0,3,0,3,1,0,0,0,1,6,birkbeck
359,11370478,Laurel,65,58,10,12,13,11,12,7,2.1892,2,3.1111,0.83333,1.7143,3,1.5,64,10,3,1,2,0,2,1,1,0,0,0,8,birkbeck
360,11370458,Laurel,75,62,14,11,16,10,11,13,3.2162,2.6667,4.7778,0.66667,2.5714,5,2.2778,89,18,0,1,5,1,4,2,3,0,1,1,14,birkbeck
361,11370468,Laurel,103,90,20,17,20,16,17,13,4.3514,3.5556,4.8889,3,4.5714,5.8333,3.7222,115,5,3,0,0,1,0,1,0,0,0,0,5,birkbeck
362,11370476,Laurel,108,91,20,20,20,15,16,17,4.8649,5.4444,5.7778,0.66667,4.8571,6.8333,3.8333,144,11,2,3,4,0,0,1,0,0,0,0,11,birkbeck
363,11370461,Laurel,81,67,13,11,17,14,12,14,2.973,3.7778,3.6667,0.66667,2.5714,3.5,2.1667,122,16,0,2,4,0,2,4,2,1,0,1,14,birkbeck
364,11370454,Yanny,91,75,13,16,16,14,16,16,3.027,3.1111,3.1111,1.6667,3.2857,3.8333,2.5,126,8,1,1,3,0,0,2,0,0,0,1,8,birkbeck
365,11370460,Yanny,100,84,16,13,20,17,18,16,3.5946,4.3333,3.8889,0.83333,3.8571,4.5,3,139,18,0,2,1,0,5,4,4,1,0,1,13,birkbeck
366,11370479,Yanny,87,72,17,12,17,13,13,15,3.1622,2.6667,4.2222,0.66667,2.5714,5.5,2.0556,120,16,0,0,3,1,3,2,3,2,0,1,13,birkbeck
367,11370466,Yanny,59,51,16,10,8,7,10,8,2.3243,1.6667,3.3333,0.66667,3,2.6667,2,76,25,2,3,5,0,6,1,7,1,0,0,19,birkbeck
368,11370459,Laurel,76,62,8,15,17,9,13,14,2.7838,2.6667,3.2222,0.66667,2.8571,4.3333,1.8889,106,14,3,1,1,0,4,2,1,1,0,1,10,birkbeck
369,11370475,Laurel,81,67,19,12,11,10,15,14,4.2973,2,6,5.3333,3.7143,4.8333,3.6111,95,17,1,0,7,0,3,2,2,0,0,1,14,birkbeck
370,11370469,Laurel,84,74,17,15,15,14,13,10,3.6486,3.4444,4.7778,1.1667,2.8571,5.6667,2.5,97,10,0,1,4,0,0,1,2,0,0,1,10,birkbeck
371,11370453,Laurel,87,71,13,10,20,17,11,16,3.6757,5.4444,4.8889,1.5,0.71429,4.8333,2.3889,110,17,0,1,8,0,2,3,1,0,0,1,15,birkbeck
372,11370457,Yanny,58,51,14,12,5,8,12,7,3.4054,2,6.3333,3.1667,2,3,2.3333,72,21,2,0,5,0,5,3,3,2,0,1,16,birkbeck
373,11370464,Yanny,102,92,19,18,19,16,20,10,5.6757,4.3333,6.4444,5.5,6.2857,6,5.2222,108,10,0,1,4,0,1,1,3,0,0,0,9,birkbeck
374,11370467,Yanny,80,64,18,6,16,12,12,16,3.1081,2.6667,4,0.66667,2.2857,5.8333,1.8333,113,18,1,2,6,0,3,2,2,1,0,1,15,birkbeck
375,11370450,Laurel,95,80,14,18,19,14,15,15,3.8378,3.3333,4.3333,2,4.4286,5,3.4444,129,25,3,3,3,1,3,7,3,3,0,0,22,birkbeck
376,11370473,Laurel,74,63,12,11,14,12,14,11,2.973,3.3333,3.3333,2.1667,3,2.6667,2.9444,105,26,1,1,4,0,5,5,4,3,1,2,21,birkbeck
377,11370477,Laurel,101,85,20,18,16,15,16,16,4.2162,4.5556,5.5556,1.5,3.2857,5.5,3.1111,134,9,0,2,1,0,1,1,1,2,0,0,8,birkbeck
378,11370470,Yanny,94,81,19,20,17,11,14,13,3.1081,1.8889,3.7778,1.6667,3.5714,4.8333,2.6111,99,25,4,3,1,0,4,3,5,2,1,0,21,birkbeck
379,11370452,Yanny,82,70,14,14,19,13,10,12,3.4054,2.7778,4.8889,1,2.2857,5.8333,2.3333,94,13,0,0,5,0,5,1,2,0,0,0,8,birkbeck
380,11370463,Laurel,80,68,14,10,16,14,14,12,3.1892,2.5556,4.4444,2.8333,1.8571,4.1667,2.5556,106,18,1,4,2,0,6,2,3,0,0,0,12,birkbeck
381,11370483,Laurel,69,61,11,6,19,14,11,8,2.8919,3.6667,4,0.66667,1,4.5,1.6667,59,16,1,1,3,0,5,1,2,0,0,1,11,birkbeck
382,11370495,Yanny,102,88,20,15,20,13,20,14,4.7568,3.3333,6,4.5,4.8571,5.1667,4.4444,112,19,1,3,4,1,3,3,2,3,0,0,16,birkbeck
383,11370549,Laurel,85,71,16,14,15,12,14,14,3.3514,3.7778,3.3333,1.6667,3.7143,4,2.9444,108,14,2,0,1,1,4,4,1,1,0,0,10,birkbeck
384,11370500,Laurel,102,82,19,18,17,12,16,20,2.4054,2,2,0.83333,3,4.5,1.9444,146,9,1,1,2,0,0,2,3,1,0,0,9,birkbeck
385,11370518,Laurel,87,76,19,20,16,7,14,11,2.973,1.8889,4.2222,0.83333,3,4.8333,2,91,10,1,0,4,0,0,2,0,2,0,1,10,birkbeck
386,11370532,Yanny,101,86,18,20,16,14,18,15,4.8919,3.1111,5.8889,4.3333,5.7143,5.6667,4.4444,122,15,2,2,3,1,3,1,1,2,0,0,12,birkbeck
387,11370551,Yanny,95,79,16,16,17,17,13,16,3.7027,3.8889,4.2222,1.1667,3.7143,5.1667,2.8333,123,12,2,1,1,1,2,3,1,1,0,0,10,birkbeck
388,11370482,Laurel,81,67,8,16,20,16,7,14,4.5405,4,6,2.5,4.4286,5.3333,4.3333,97,26,2,3,5,0,7,3,2,2,1,1,19,birkbeck
389,11370511,Yanny,84,69,14,17,17,13,8,15,3.1892,3,4.1111,0.66667,2.8571,5,1.9444,99,19,3,2,4,1,3,2,2,0,0,1,16,birkbeck
390,11370523,Yanny,97,81,15,20,18,14,14,16,3.7297,2.8889,5.1111,1,4,5.3333,2.4444,115,11,1,0,3,0,3,1,0,2,0,1,8,birkbeck
391,11370535,Yanny,104,87,19,18,20,15,15,17,3.7838,4.5556,4.3333,0.83333,2.7143,6,2.4444,128,6,1,0,1,1,1,1,0,0,0,1,5,birkbeck
392,11370526,Yanny,76,66,17,17,14,5,13,10,2.4324,1.2222,3.4444,1.5,2.1429,4,1.6667,84,13,3,1,4,0,1,1,1,2,0,0,12,birkbeck
393,11370508,Yanny,79,65,11,9,16,19,10,14,4.6757,5.4444,5.5556,3.3333,3.4286,5,4.3333,106,34,3,0,8,0,8,3,6,2,1,1,26,birkbeck
394,11370509,Yanny,70,60,18,8,13,9,12,10,2.2703,1.3333,2.4444,0.66667,3,4.1667,1.5,53,20,2,1,3,0,4,3,3,2,0,1,16,birkbeck
395,11370554,Laurel,83,72,17,13,16,13,13,11,3.8649,2.6667,4.7778,4.1667,3.7143,4.1667,3.3889,88,15,1,1,8,0,0,1,1,2,0,1,15,birkbeck
396,11370512,Laurel,85,74,14,16,16,13,15,11,2.9189,3,3.5556,1.3333,1.7143,4.8333,1.7778,89,15,0,1,4,0,6,1,2,0,0,1,9,birkbeck
397,11370484,Yanny,97,83,18,17,20,17,11,14,3.5946,3.1111,4.6667,0.83333,4,5,2.5556,116,18,3,0,2,1,4,3,2,2,1,0,14,birkbeck
398,11370485,Laurel,98,87,14,18,19,18,18,11,4.5405,4.4444,5,3.8333,3.5714,5.8333,4.0556,114,10,1,0,5,0,0,1,0,1,0,1,10,birkbeck
399,11370514,Yanny,78,70,15,15,14,11,15,8,3.1081,2.1111,5.1111,0.66667,3.1429,4,2.3889,68,12,1,0,4,0,2,1,0,1,0,2,10,birkbeck
400,11370494,Yanny,103,88,19,20,20,12,17,15,3.9189,3.3333,5.3333,1.1667,3.5714,5.8333,3.1111,116,14,3,3,2,1,1,1,1,2,0,0,13,birkbeck
401,11370481,Laurel,114,97,20,18,20,20,19,17,4.027,5.1111,4.8889,1.1667,2.2857,6,2.5556,123,10,1,1,3,0,2,1,1,0,0,1,8,birkbeck
402,11370519,Laurel,62,55,7,12,17,10,9,7,1.9189,2.3333,2.7778,0.66667,1.5714,1.6667,1.2222,56,39,3,6,7,1,6,7,4,2,0,2,33,birkbeck
403,11370552,Yanny,98,86,20,20,15,15,16,12,4.4865,3.4444,5.7778,2.1667,4.1429,6.8333,3.3889,122,11,0,0,2,0,3,3,1,1,0,1,8,birkbeck
404,11370517,Yanny,92,74,18,16,20,11,9,18,2.7027,2.4444,3.4444,0.66667,1.5714,5.3333,1.5,106,16,1,0,4,0,4,2,2,0,0,1,12,birkbeck
405,11370488,Yanny,71,64,12,18,11,8,15,7,2.6216,2.2222,2.7778,1.5,2,4.8333,1.7778,89,19,0,1,4,1,6,1,2,2,0,0,13,birkbeck
406,11370507,Yanny,90,84,14,16,20,15,19,6,4.5405,4.1111,5.3333,3.5,5,4.5,3.7778,75,8,0,1,1,0,3,1,2,0,0,0,5,birkbeck
407,11370487,Yanny,89,74,13,16,17,14,14,15,3.5676,3.4444,2.8889,3.8333,4.1429,3.8333,3.2222,111,27,2,3,5,1,5,4,3,0,1,2,22,birkbeck
408,11370486,Laurel,95,81,15,16,17,17,16,14,4.7297,4.5556,5.8889,2.1667,4.5714,6,3.7778,122,9,2,1,0,0,2,2,1,0,0,1,7,birkbeck
409,11370561,Yanny,74,66,15,10,15,10,16,8,4.3514,2.2222,6.3333,2,4.8571,6.3333,3.7222,87,7,1,0,1,0,1,1,2,1,0,0,6,birkbeck
410,11370492,Yanny,100,82,14,19,20,14,15,18,4.3514,5,5.4444,1,3.5714,6,3.3333,146,9,0,0,3,1,2,2,1,0,0,0,7,birkbeck
411,11370493,Laurel,97,82,18,15,19,17,13,15,3.9459,4.4444,4.4444,1.5,3,6,2.8333,129,18,0,1,3,1,1,5,4,2,0,1,17,birkbeck
412,11370559,Yanny,98,84,20,18,17,14,15,14,3.7297,2.8889,5.7778,0.66667,2.5714,6.3333,2.4444,118,7,1,0,1,0,3,1,1,0,0,0,4,birkbeck
413,11370489,Laurel,109,90,16,16,20,19,19,19,5.9189,6.3333,6.1111,5,5.2857,6.6667,4.8333,160,9,2,1,0,0,3,2,0,0,0,1,6,birkbeck
414,11370510,Laurel,84,73,14,13,19,15,12,11,3,3.8889,3,0.66667,2.5714,4.5,2.1667,85,15,1,0,5,1,3,1,0,2,0,1,12,birkbeck
415,11370491,Laurel,97,81,14,17,18,16,16,16,4.7297,4.8889,4.5556,4.3333,5,4.8333,4.0556,132,14,0,1,0,0,5,4,2,2,1,0,9,birkbeck
416,11370525,Laurel,113,95,20,19,19,19,18,18,5.2973,5.6667,6.1111,3.3333,4.8571,6,4.5556,156,11,1,0,1,0,3,3,2,0,0,1,8,birkbeck
417,11370530,Laurel,92,75,14,17,20,14,10,17,4.0541,4,4.1111,3.3333,4.5714,4.1667,4,140,28,1,3,6,1,6,5,2,1,1,0,22,birkbeck
418,11370528,Laurel,97,90,18,18,19,16,19,7,3.4865,3.3333,3.1111,2.1667,5,3.8333,3.3333,80,16,2,2,3,1,2,3,1,2,0,0,14,birkbeck
419,11370536,Laurel,77,67,14,11,12,14,16,10,3.4865,3.5556,3.5556,2.8333,3.2857,4.1667,3.2778,93,11,0,1,1,0,4,3,1,0,0,1,7,birkbeck
420,11370497,Yanny,98,88,17,17,20,15,19,10,3.973,3.4444,5,0.66667,3.7143,6.8333,2.6111,95,6,0,1,1,0,3,1,0,0,0,0,3,birkbeck
421,11370502,Laurel,98,84,15,14,20,18,17,14,4.2162,4.5556,4.1111,3.8333,4.1429,4.3333,3.4444,130,25,2,2,3,0,4,6,3,3,1,1,21,birkbeck
422,11370504,Laurel,107,90,16,18,20,17,19,17,4.5946,5.2222,4.7778,3,4.4286,5.1667,4.2778,151,17,3,1,2,0,4,4,1,1,0,1,13,birkbeck
423,11370566,Yanny,92,77,17,15,15,12,18,15,4.3784,3.2222,5.6667,3.6667,3.7143,5.6667,3.6111,117,10,1,3,1,0,1,2,0,1,0,1,9,birkbeck
424,11370579,Yanny,108,92,18,19,20,16,19,16,4.6757,4.6667,5.1111,2,5,6.3333,4.1111,143,7,1,0,2,0,2,1,0,1,0,0,5,birkbeck
425,11370582,Yanny,112,92,20,14,20,18,20,20,5.1351,6.1111,4.6667,3.8333,5,5.8333,4.2222,170,27,2,4,3,0,6,5,2,2,1,0,21,birkbeck
426,11370643,Laurel,103,89,20,13,18,20,18,14,5.973,5.7778,6.3333,4.8333,6,6.8333,5.6667,140,10,2,0,1,0,2,4,0,1,0,0,8,birkbeck
427,11370604,Laurel,88,73,13,12,17,15,16,15,4.5405,4.2222,6,2.3333,3.2857,6.5,3.5,126,10,0,0,4,1,2,1,1,1,0,0,8,birkbeck
428,11370569,Yanny,101,84,17,17,20,15,15,17,4.027,4,5.8889,0.66667,3.1429,5.6667,2.7222,129,6,0,0,1,0,1,2,0,2,0,0,5,birkbeck
429,11370596,Laurel,83,70,13,13,19,13,12,13,3.6757,3.1111,4.4444,2.3333,3.1429,5.3333,2.7778,107,23,1,2,4,1,6,3,2,2,0,1,17,birkbeck
430,11370587,Laurel,101,87,15,17,20,16,19,14,5.4324,4.8889,6.3333,4.8333,4.7143,6.3333,4.8333,118,17,1,0,2,0,3,4,4,2,0,1,14,birkbeck
431,11370572,Laurel,68,59,16,10,12,10,11,9,2.973,2.2222,3.5556,3.3333,1.1429,5,1.8333,81,13,2,0,4,0,3,1,2,0,0,0,10,birkbeck
432,11370833,Laurel,85,70,16,15,17,11,11,15,3.7297,1.8889,5.3333,2.1667,4.7143,4.5,3.0556,93,13,0,1,3,0,2,1,4,0,0,1,11,birkbeck
433,11370816,Yanny,93,79,18,17,13,15,16,14,4.0811,4.3333,4.8889,2.5,3.5714,4.6667,3.4444,108,19,0,1,2,0,3,5,4,3,1,0,16,birkbeck
434,11370824,Laurel,98,81,20,10,19,17,15,17,4.8378,4.7778,5.5556,4.3333,3,6.5,3.9444,124,10,2,0,2,0,2,1,3,0,0,0,8,birkbeck
435,11371087,Laurel,117,100,20,20,20,20,20,17,5.3784,6.5556,5.5556,3.1667,4.2857,6.8333,4.3333,143,13,3,1,5,1,0,2,0,1,0,0,13,birkbeck
436,11371217,Laurel,80,73,17,18,15,11,12,7,3.027,1.5556,5,0.66667,2,5.8333,1.6111,56,15,1,2,3,0,4,3,1,0,0,1,11,birkbeck
437,11370577,Yanny,83,74,12,17,17,13,15,9,3.1351,2.7778,3.8889,2.8333,3,3,2.6667,69,15,2,3,1,0,2,3,3,0,1,0,13,birkbeck
438,11363818,Yanny,75,68,11,17,13,14,13,7,3.8378,4.1111,3.4444,4,3.7143,4,3.4444,70,15,0,1,7,1,2,2,0,0,0,1,13,birkbeck
439,11363855,Laurel,86,78,17,14,16,14,17,8,4.2973,3.6667,5.8889,3.3333,2.7143,5.6667,3.3889,70,12,0,2,4,0,3,1,0,1,0,1,9,birkbeck
440,11363878,Yanny,95,78,16,12,19,16,15,17,3.5135,2.8889,4.3333,1.8333,3,5.5,2.4444,123,20,0,1,6,0,3,1,5,2,0,1,17,birkbeck
441,11363889,Yanny,94,78,19,11,16,15,17,16,5.2432,4.4444,6.3333,5.6667,3.5714,6.3333,4.6111,119,7,0,0,1,0,0,3,1,3,0,0,7,birkbeck
442,11363898,Yanny,101,89,20,17,17,16,19,12,4.8378,4,6.1111,3.3333,4.1429,6.5,4.0556,115,10,3,1,0,0,0,2,2,0,0,1,10,birkbeck
443,11363909,Yanny,51,45,5,12,14,9,5,6,1.2703,1.2222,2.3333,0.66667,0.71429,1,0.72222,45,26,1,2,7,0,5,5,3,1,0,1,21,birkbeck
444,11363922,Yanny,87,75,12,15,17,15,16,12,2.973,3.5556,4.3333,1.3333,1.8571,3,2.1667,86,10,1,1,3,0,1,2,0,0,0,0,9,birkbeck
445,11363965,Yanny,112,92,20,20,20,13,19,20,5.3243,4.6667,6.2222,4.6667,4.7143,6.3333,4.8333,153,8,3,1,1,0,1,2,0,0,0,0,7,birkbeck
446,11363972,Laurel,103,84,15,18,20,15,16,19,3.6757,4.3333,3.6667,0.83333,3.5714,5.6667,2.6667,131,11,4,0,5,0,1,1,0,0,0,0,10,birkbeck
447,11364750,Laurel,86,73,15,13,16,15,14,13,3.5946,4.1111,4.3333,1.5,3,4.5,2.7222,102,8,0,0,4,0,1,1,0,1,0,1,7,birkbeck