ResponseId,Q409,eBMRQ_total,BMRQ_emotion,BMRQ_sensorimotor,BMRQ_moodreg,BMRQ_musicseek,BMRQ_socialreward,BMRQ_absorption,Gold_total,Gold_activeengagement,Gold_perceptualabilities,Gold_musicaltraining,Gold_singingabilities,Gold_emotion,Gold_musicalsophistication,AIMS_total,PASS_total,PASS_sex,PASS_eating,PASS_touch,PASS_feeling,PASS_sound,PASS_vision,PASS_movement,PASS_temperature,PASS_general,PASS_smell,PASS_noaud
R_10BZYeX3XO3OsF4,Yanny,88,16,14,16,12,15,15,4.052631579,4.666666667,4.444444444,3.428571429,3.166666667,4.833333333,3.333333333,123,29,1,4,7,0,3,4,6,1,1,2,26
R_12s4n0snYp9PS03,Yanny,89,18,13,17,13,15,13,4.105263158,4,4.444444444,2.142857143,6.166666667,4.666666667,4.055555556,127,34,4,5,3,0,6,6,6,1,1,2,28
R_12Sr81cOotEDG2l,Yanny,59,11,5,12,11,12,8,3,1.888888889,4.888888889,1,2.833333333,4.833333333,1.888888889,51,19,1,1,3,0,8,2,2,0,0,1,11
R_13sbBbAoAGA5IZP,Yanny,116,18,20,20,20,20,18,5.736842105,5.777777778,6.222222222,4.714285714,6.166666667,6.666666667,5.777777778,139,6,0,0,2,0,2,1,1,0,0,0,4
R_18MY83R5ZFoyBO0,Yanny,65,10,6,14,11,14,10,3,2.777777778,4.333333333,3,2,2.833333333,2.666666667,72,33,1,3,6,0,5,10,3,3,0,1,28
R_1Alb56QjvuZVK13,Yanny,84,14,13,15,12,15,15,4.184210526,4.222222222,4.222222222,3.428571429,5.666666667,4.166666667,4.222222222,122,29,2,3,2,0,7,5,5,3,1,0,22
R_1atqIMMLzIB04Gg,Yanny,94,17,17,18,14,14,14,4.026315789,3.444444444,5.555555556,2.142857143,5.166666667,4.333333333,3.611111111,94,25,1,3,5,1,5,3,2,2,0,2,20
R_1c10gmQGXEnKg69,Laurel,98,19,20,17,8,17,17,4.236842105,2.444444444,5.111111111,3.285714286,5.5,6.166666667,3.888888889,125,2,1,0,0,0,1,0,0,0,0,0,1
R_1d5O9IKNCEovoeF,Yanny,109,19,20,17,15,20,18,4.842105263,4.888888889,4.333333333,5.285714286,6.166666667,4.5,5.222222222,146,8,0,1,0,0,1,2,1,2,0,1,7
R_1dsBNrJxeq54NfU,Yanny,105,20,17,20,17,15,16,4.289473684,4,5.444444444,4.142857143,2,6.166666667,2.944444444,120,9,1,0,3,0,2,0,0,1,0,1,7
R_1dtzGlP9q0sveOn,Yanny,88,20,19,16,9,9,15,3.736842105,2.111111111,5.333333333,1.428571429,5.166666667,5.666666667,3.166666667,108,23,1,3,4,1,3,1,4,2,1,2,20
R_1dXPwlOpDGhHfed,Laurel,94,18,18,17,13,12,16,3.578947368,2.555555556,5.111111111,1.142857143,3.5,6.333333333,2.222222222,121,7,0,0,1,0,3,1,0,2,0,0,4
R_1EBcfBQ6h6VUx4S,Laurel,98,20,15,20,16,16,11,4.289473684,2.444444444,6.333333333,3,4,6.5,3.555555556,106,5,0,0,3,0,2,0,0,0,0,0,3
R_1EjdT9ode7Le3IJ,Yanny,113,20,18,20,17,20,18,5.631578947,5.777777778,5.666666667,3.428571429,7.5,7,5.333333333,142,8,2,1,1,0,3,1,0,0,0,0,5
R_1f3YO7udYXGlVzV,Laurel,81,16,14,16,11,11,13,3.526315789,2.222222222,5.111111111,1.428571429,4.666666667,5,2.777777778,104,9,1,0,1,0,4,1,0,2,0,0,5
R_1f9sT6FeIWyRxYg,Yanny,67,12,16,16,10,9,4,2.947368421,1.111111111,4.555555556,1,4.5,4.5,2.277777778,41,8,0,0,4,1,3,0,0,0,0,0,5
R_1fqR3OeGuqE3jcC,Laurel,82,14,13,16,14,14,11,3.789473684,3.222222222,4.555555556,3.142857143,3.666666667,5,3.5,92,8,1,1,2,0,1,1,1,0,0,1,7
R_1FxqglmxK3yJkwp,Yanny,98,20,18,20,13,18,9,3.973684211,3.777777778,3.666666667,2,5.166666667,6.5,3.555555556,97,13,3,1,2,1,3,1,1,1,0,0,10
R_1g7kKGpL4ZMGfxe,Yanny,80,18,10,13,11,14,14,3.736842105,2.333333333,4.888888889,1.857142857,4.833333333,5.833333333,3.277777778,97,16,0,1,5,0,4,0,2,3,0,0,12
R_1GeoYKOOlj3WsMJ,Yanny,89,20,17,17,13,16,6,4.289473684,3,5.777777778,1.857142857,5.166666667,6.666666667,3.666666667,79,19,4,2,2,1,2,1,5,0,1,0,17
R_1gLsYa56F7t4qpx,Yanny,114,20,20,20,18,20,16,6.157894737,5.444444444,7,4.285714286,8.333333333,7,6.222222222,150,4,1,0,1,0,2,0,0,0,0,0,2
R_1HoafWuz0HdTe3y,Laurel,81,16,16,15,9,14,11,4,3,6.222222222,1.142857143,4.5,5.666666667,3,101,5,0,0,1,0,1,1,0,2,0,0,4
R_1ILvC1s2YU34dEm,Yanny,86,14,13,16,16,14,13,4.631578947,4.777777778,5.111111111,3.857142857,4.5,5.5,4.555555556,106,8,0,0,4,0,2,0,1,0,0,1,6
R_1JKG2eWdldOTdze,Yanny,59,9,8,18,10,4,10,NA,2.555555556,3.888888889,NA,3.666666667,4.5,NA,77,27,2,5,7,1,5,3,1,3,0,0,22
R_1jYyd5SBIqUPLmZ,Laurel,82,15,12,17,16,11,11,3.815789474,4.222222222,4.666666667,1.714285714,3.666666667,5.166666667,3.555555556,83,15,1,1,3,0,6,1,1,1,0,1,9
R_1MnnqwoG3lHCfQd,Yanny,111,20,17,20,18,16,20,4.210526316,3.666666667,5.444444444,2,5.166666667,5.5,4.222222222,147,13,3,2,2,0,3,1,1,1,0,0,10
R_1N1YGFYeQiNtTaA,Laurel,93,14,16,17,14,13,19,5.394736842,3.555555556,6.555555556,5.857142857,6.666666667,5.5,5.333333333,135,10,0,0,5,0,2,0,0,2,0,1,8
R_1NxIWvuevalKD9X,Yanny,86,16,17,13,17,15,8,3.973684211,3.888888889,4.777777778,2.571428571,3.5,5.666666667,3.222222222,87,5,1,0,3,0,0,1,0,0,0,0,5
R_1pLUbCnGqPh4NMd,Yanny,90,17,15,17,12,16,13,4.921052632,2.777777778,6.444444444,4,6.666666667,6,4.833333333,101,5,0,1,1,0,1,0,0,1,0,1,4
R_1pndZePK7Ivqike,Yanny,94,12,20,19,16,12,15,3.605263158,3.333333333,4.222222222,1,5.333333333,5,2.777777778,125,11,0,0,2,0,3,2,2,2,0,0,8
R_1RmeEcGhdlKMvyc,Laurel,89,17,12,16,16,17,11,3.815789474,4.222222222,4,3.142857143,4.833333333,3.333333333,3.611111111,94,30,0,3,4,0,7,5,6,2,0,2,23
R_1s6zyk7GFlHKhfi,Yanny,90,15,19,18,15,16,7,4.315789474,3.444444444,6.111111111,2.428571429,4.666666667,5.5,3.833333333,96,5,1,0,2,0,1,0,0,0,0,0,4
R_1SGgVsTz2paXa40,Yanny,76,14,9,19,12,16,6,4.289473684,2.444444444,5.333333333,4.142857143,6,4.666666667,4.333333333,52,22,0,1,6,0,2,5,4,2,1,1,20
R_1StoQRCMl3v70J3,Yanny,85,18,19,18,7,12,11,2.526315789,1.333333333,4.111111111,1,2.833333333,3.833333333,1.666666667,88,14,0,4,3,1,2,1,3,0,0,0,12
R_1TZQPMzP4mtp2H1,Yanny,108,20,18,19,15,17,19,4.263157895,3.333333333,6.111111111,1.714285714,5.333333333,5.5,3.444444444,141,11,1,1,4,1,1,1,0,0,0,1,10
R_1usPeXpRHafzrz2,Laurel,70,14,10,15,13,9,9,4.105263158,3.222222222,4.888888889,2.714285714,5.5,5.166666667,3.5,79,4,1,1,1,0,0,0,0,1,0,0,4
R_1W0YsI7mCJ8oajv,Yanny,91,12,15,19,17,14,14,4.421052632,4.222222222,4.777777778,3.285714286,6,4.666666667,4.222222222,106,19,3,1,4,0,3,1,3,2,1,1,16
R_1w5LXcF5tqyYn9T,Yanny,88,16,15,15,10,17,15,2.894736842,1.777777778,3.555555556,2.428571429,2.666666667,4.833333333,2.5,113,6,1,0,1,0,2,1,0,1,0,0,4
R_1wOzxO4P7UjocQ9,Laurel,85,17,10,16,12,15,15,4.236842105,4.111111111,5.222222222,3,3.5,5.833333333,3.222222222,118,11,1,1,3,0,3,1,1,0,0,1,8
R_1X1EAaqm1yZtbyp,Yanny,88,15,19,12,13,15,14,4.842105263,3.888888889,5.555555556,5.428571429,5,5.166666667,4.611111111,90,6,1,1,1,0,1,0,1,0,0,1,5
R_1zUeZwvRglDagcs,Yanny,103,15,17,19,20,14,18,4.605263158,4.555555556,5.888888889,2.142857143,4.333333333,6.666666667,3.5,139,18,1,0,3,0,3,3,3,3,0,2,15
R_20M98QLZHEKu2JS,Yanny,102,20,15,19,15,18,15,5.815789474,4.555555556,6.888888889,4.714285714,7.5,6.666666667,5.666666667,110,3,0,0,2,0,0,0,0,0,0,0,3
R_20P4SLpah30OuBH,Yanny,96,16,14,18,17,15,16,4.552631579,4.555555556,5.444444444,1.428571429,5.833333333,6.333333333,4.055555556,154,14,1,4,3,0,1,1,2,1,0,0,13
R_20xhdffJfTof69q,Yanny,89,20,19,10,13,10,17,2.184210526,2,1.888888889,1,1.666666667,5.166666667,1.333333333,115,9,1,1,2,0,2,2,1,0,0,0,7
R_21bX8xvUt03ihou,Yanny,115,20,19,20,17,20,19,5.447368421,4.444444444,6.777777778,4.714285714,5.833333333,6.333333333,5.333333333,146,13,1,1,4,1,1,1,3,0,0,0,12
R_21LtWVjbniwTgiu,Laurel,96,16,15,19,15,18,13,4.684210526,4.111111111,6.333333333,1.714285714,6,6,4.444444444,115,16,1,1,1,1,3,5,2,0,1,1,13
R_22CPQDqh4jLdui5,Yanny,82,12,12,17,17,14,10,4.789473684,5.555555556,6.111111111,2.857142857,5.333333333,4.166666667,4.333333333,123,13,1,1,4,0,4,1,2,0,0,0,9
R_22Qo2UjfD2wX1cD,Yanny,104,19,19,19,15,14,18,3.657894737,3.666666667,5,1,2.666666667,6.333333333,2.444444444,135,0,0,0,0,0,0,0,0,0,0,0,0
R_267ucuTUaRhjKLf,Laurel,47,8,8,10,8,7,6,2.236842105,1,4,1,1.833333333,3.666666667,1.444444444,44,26,2,5,5,0,6,1,2,3,1,1,20
R_27vruB3cuvIOtPG,Laurel,74,18,9,17,8,12,10,2.763157895,1.666666667,5,1,1.666666667,4.666666667,1.111111111,91,13,1,1,2,0,3,2,1,2,0,1,10
R_28w7QhHafMD5l0B,Yanny,97,20,11,20,14,13,19,3.868421053,3.111111111,5.777777778,1,3.666666667,6.333333333,2.388888889,147,22,4,0,6,0,3,1,5,1,1,0,19
R_2AJKtdiNdjmyceZ,Yanny,103,20,15,20,20,12,16,5.368421053,5.444444444,6.222222222,5.285714286,5,5.333333333,5.222222222,129,23,3,0,7,0,4,3,2,3,0,1,19
R_2amEfEg6T23UDF3,Laurel,66,13,13,16,7,9,8,2.868421053,1.333333333,4.888888889,1.142857143,4.166666667,3.333333333,2.333333333,56,18,3,0,4,0,5,3,1,1,0,0,13
R_2BmTr2Ml8qlOJWo,Laurel,91,12,15,18,16,16,14,3.763157895,4.222222222,4.888888889,1.857142857,3.166666667,4.833333333,3,131,12,0,3,3,0,3,0,3,0,0,0,9
R_2BYucmZUmNYTS4s,Laurel,98,12,17,19,18,14,18,4.789473684,5.555555556,5.444444444,2.857142857,6.5,4,4.777777778,141,15,3,3,1,0,2,1,2,2,0,0,13
R_2ckGmXvm0F2EpKV,Yanny,109,19,17,20,17,19,17,4.868421053,5.555555556,4.888888889,4.142857143,4.166666667,6.166666667,4.222222222,136,13,1,1,3,1,2,1,4,0,0,0,11
R_2CUiuUZ0dc5t5kf,Yanny,81,13,18,16,12,12,10,2.631578947,2.111111111,4,1.714285714,1.833333333,3.666666667,1.666666667,97,23,3,0,5,0,5,2,5,1,1,1,18
R_2CWanztdtyagOx7,Laurel,102,20,18,18,13,17,16,5.473684211,3.444444444,6.666666667,5.142857143,7.166666667,6.333333333,5.222222222,127,11,2,0,4,0,0,4,1,0,0,0,11
R_2czK73EChKLYWNM,Yanny,110,18,20,20,20,15,17,5.684210526,5,6.777777778,3.428571429,7.5,6.833333333,5.222222222,128,15,1,3,1,0,3,3,1,2,0,1,12
R_2djdaXaS34NcI7L,Laurel,114,20,20,20,17,18,19,5.973684211,5.333333333,7,3.857142857,8,6.833333333,5.5,149,3,0,1,0,0,1,1,0,0,0,0,2
R_2ebpd8VjdNGNM8K,Yanny,113,20,20,19,16,20,18,4.263157895,3.777777778,5.444444444,1.714285714,5.333333333,5.833333333,3.5,145,8,1,0,0,0,2,2,1,2,0,0,6
R_2EiWxuLcHnAhamf,Yanny,108,18,20,17,19,17,17,4.526315789,4.111111111,5.555555556,2.285714286,5.833333333,5.666666667,3.888888889,127,3,1,0,0,0,2,0,0,0,0,0,1
R_2eOSrhANOO2KtGY,Yanny,90,16,15,20,16,10,13,2.552631579,2.888888889,3.333333333,1,1.666666667,4,1.722222222,112,23,3,1,6,0,5,2,4,0,1,1,18
R_2eQVfyQcg5lrUs1,Laurel,79,13,11,18,12,11,14,2.894736842,3.333333333,3,1,2.666666667,5,1.833333333,91,20,1,1,6,0,4,1,4,2,0,1,16
R_2ErOS2tutw1GydG,Yanny,69,17,11,17,9,9,6,3.921052632,1.777777778,5.888888889,2.714285714,4.166666667,6,3.111111111,84,29,3,3,5,0,5,5,4,2,1,1,24
R_2fdTCg4LhhJUAFu,Yanny,111,17,20,20,14,20,20,4.210526316,4.444444444,5.666666667,1,4,6.333333333,3.277777778,162,8,2,2,0,0,0,0,1,1,0,1,8
R_2fKaIo5f1HG44vZ,Laurel,107,19,17,19,18,18,16,4.763157895,4.555555556,4.888888889,2.714285714,6.5,6.333333333,4.111111111,129,11,0,3,2,0,2,3,0,0,0,1,9
R_2fplssaBZ6SXBBh,Laurel,103,16,17,20,15,20,15,4.789473684,4,5.666666667,4,5.166666667,6,4.388888889,128,6,3,0,0,0,1,0,0,2,0,0,5
R_2fvof4n9X8YQXKC,Yanny,112,20,20,20,16,16,20,3.5,3,3.777777778,2.571428571,2.833333333,6.166666667,2.555555556,158,25,2,4,1,0,7,2,4,3,1,0,18
R_2G9RH6O8Eg9WXaY,Yanny,82,16,8,16,14,13,15,3.289473684,3.666666667,2.888888889,3,2.166666667,5.333333333,2.388888889,110,11,2,1,1,0,2,0,3,2,0,0,9
R_2gbiibdTj1ORwBt,Yanny,80,17,13,15,7,13,15,3.263157895,2,5.555555556,2.142857143,2.333333333,4.5,2,84,11,1,3,0,0,4,0,1,2,0,0,7
R_2gcMoTQBauwRrGk,Yanny,79,15,11,16,13,13,11,3.131578947,2.777777778,4.444444444,1,2.5,5.333333333,2.277777778,86,10,0,1,3,0,3,0,1,2,0,0,7
R_2gqghQJyisq9Bs3,Laurel,95,18,15,19,15,15,13,3.842105263,3.777777778,5.555555556,1,3.333333333,5.833333333,3.055555556,109,13,1,1,6,1,1,0,3,0,0,0,12
R_2Gs103UU5dbmPMn,Laurel,72,17,8,13,10,14,10,3.447368421,2.888888889,4.777777778,2.571428571,2,5.333333333,2.555555556,83,15,0,0,4,0,5,2,4,0,0,0,10
R_2GV0pTM2OfBz2Gv,Yanny,94,16,14,20,16,14,14,4.552631579,4.333333333,5.444444444,3.571428571,4,6,3.888888889,123,16,2,0,3,0,5,3,2,0,0,1,11
R_2H60K0kpgApeJ3x,Yanny,94,14,16,19,17,13,15,4.394736842,3.666666667,4.666666667,1.857142857,7.166666667,6,4,122,9,2,2,1,0,2,1,0,0,0,1,7
R_2HdTHu3Xknfqqjv,Yanny,98,20,15,16,11,18,18,4.657894737,2.888888889,6,4.285714286,5.166666667,6,4.111111111,128,8,1,0,4,0,1,0,0,2,0,0,7
R_2hFZpyjTJ9JyeZz,Yanny,102,20,19,18,16,16,13,4.894736842,4.222222222,6,4.142857143,4.333333333,6.5,4.444444444,96,9,0,0,4,0,1,0,0,3,0,1,8
R_2HiSPSsuXAX24yV,Yanny,85,12,14,14,16,14,15,4.184210526,4.888888889,4.333333333,3.142857143,5.5,3.5,3.944444444,120,18,0,2,2,0,4,3,4,1,1,0,14
R_2hyB4KcKSJoQ5YO,Laurel,96,20,15,20,15,11,15,4.394736842,4.222222222,5.666666667,2.285714286,3.666666667,6.666666667,3.722222222,110,9,3,0,1,0,1,1,2,0,0,1,8
R_2J4TM4rgbzn8wZj,Laurel,38,6,11,6,7,4,4,2.526315789,1.222222222,4.555555556,1,3.5,2.666666667,2,37,27,0,1,9,1,6,2,4,2,0,1,21
R_2j800lDgQTZkf8a,Laurel,93,18,17,18,12,14,14,3.526315789,2.888888889,4.666666667,2,3.166666667,5.5,2.666666667,104,12,2,2,5,0,1,0,0,0,0,1,11
R_2jckm6GCvCsmsAR,Yanny,88,16,16,15,11,14,16,4.763157895,3.666666667,6,2.714285714,7,5.5,4.555555556,129,9,1,1,4,0,1,1,0,0,0,1,8
R_2jfzIwoBTjTgCad,Yanny,85,16,18,19,12,11,9,2.921052632,2.666666667,4.444444444,1,2.666666667,4,2.055555556,71,12,0,1,2,1,3,0,2,2,0,1,9
R_2jPrx7359D3192E,Laurel,83,12,15,16,12,15,13,4.368421053,3.444444444,5.333333333,3.142857143,5.666666667,5.166666667,4.055555556,101,5,1,1,1,0,0,0,0,2,0,0,5
R_2JUWVkAdCsUfCPR,Laurel,101,18,20,17,15,16,15,5,3.888888889,6.111111111,3.857142857,6.166666667,6,4.944444444,125,7,0,1,3,0,1,1,0,1,0,0,6
R_2kdCC6IUIs9Ecqp,Yanny,70,12,14,13,9,14,8,3.394736842,2.333333333,5.111111111,1.714285714,4.166666667,4.166666667,2.444444444,70,16,2,0,3,0,6,2,1,1,0,1,10
R_2KpHkF8SYsEbq2Q,Laurel,47,7,5,12,5,12,6,2.868421053,1.222222222,5.333333333,1.142857143,3.166666667,3.833333333,2.111111111,49,25,2,5,2,1,6,3,3,2,0,0,19
R_2kpJa0B3wRWMX2u,Laurel,78,13,11,20,15,14,5,4.342105263,1.888888889,7,2.571428571,4.333333333,6.833333333,3.611111111,51,8,1,1,0,0,3,0,3,0,0,0,5
R_2mepBWAWKsoEZMt,Yanny,87,15,11,17,16,16,12,4.131578947,5.444444444,4,2,4.5,5.166666667,3.277777778,101,10,1,2,2,0,0,1,2,1,0,1,10
R_2NDmHkqeu2vYFc5,Yanny,66,15,7,17,12,8,7,2.947368421,1.666666667,5,1,2.166666667,5.333333333,1.777777778,48,25,2,1,3,1,7,3,5,2,0,1,18
R_2NPnlueI902e9e9,Laurel,67,12,12,12,12,11,8,3.842105263,2.555555556,4.333333333,3.857142857,5.833333333,3.666666667,3.555555556,88,28,2,5,7,0,4,4,3,1,1,0,24
R_2O7U8TTCc96VLTo,Laurel,102,18,20,20,16,18,10,5.5,5.111111111,6.333333333,4,6.666666667,6.333333333,5.111111111,106,2,0,0,0,0,2,0,0,0,0,0,0
R_2oqe7nciAyh9tDj,Laurel,105,20,18,20,17,17,13,4.894736842,5.333333333,4.666666667,2.857142857,6,6.666666667,4.222222222,136,9,0,0,3,1,1,0,2,2,0,0,8
R_2pm6gD0CNfOsUuk,Laurel,70,20,10,10,8,12,10,2.263157895,1,3,1,2.166666667,5,1.333333333,76,14,1,2,0,1,5,0,4,0,0,0,9
R_2pnjMQPBEsd12uD,Yanny,85,14,17,18,15,12,9,3.421052632,3.111111111,4.888888889,1,3.5,5,2.333333333,74,17,1,1,4,1,3,1,3,2,0,1,14
R_2PUJotepm0EDPNN,Yanny,47,14,6,9,5,5,8,3.315789474,1.333333333,5.666666667,2,4.166666667,4,2.666666667,58,23,3,3,3,1,5,2,3,0,0,2,18
R_2pxvWcTGN3gWHEl,Laurel,83,15,13,17,12,14,12,3.315789474,2,3.444444444,3.857142857,3.833333333,4.5,2.888888889,100,15,1,1,1,0,5,3,2,0,0,1,10
R_2qeY1aKEyn5yFtJ,Yanny,95,16,13,19,17,17,13,4.368421053,4.555555556,5.111111111,1.571428571,6,5.333333333,3.833333333,130,20,0,2,3,0,6,2,4,1,1,1,14
R_2Qs9iWNMlBIzn3z,Laurel,60,7,13,10,12,8,10,3.315789474,3.333333333,3.777777778,2.142857143,4.5,3.333333333,3.055555556,82,24,2,2,4,0,6,5,3,1,0,0,18
R_2qu3VDKwPY7uEcV,Laurel,80,16,14,17,13,9,11,3.368421053,3.444444444,4.222222222,1.142857143,2.833333333,5.666666667,2.166666667,108,19,4,1,2,1,5,1,1,2,1,0,14
R_2Qygp9EelcX7x8k,Yanny,98,15,12,18,16,19,18,5.473684211,5.222222222,5.777777778,4.714285714,7.5,5.166666667,5.277777778,129,10,1,2,3,0,3,1,0,0,0,0,7
R_2RjcTmbanw8z6hz,Laurel,76,10,19,16,13,13,5,2.842105263,1.777777778,4.333333333,2.142857143,3.166666667,3.166666667,2.166666667,69,5,0,0,2,0,1,0,2,0,0,0,4
R_2rvHhslfj3u4g6O,Yanny,110,18,18,19,19,20,16,4.157894737,4.111111111,4.333333333,2.285714286,6,5,4.166666667,136,10,0,3,1,0,2,1,1,0,1,0,8
R_2RVUQypE3DeUkL5,Laurel,106,19,19,20,16,17,15,4.157894737,3.555555556,6,3,3.166666667,5.333333333,3.388888889,113,12,0,0,5,0,3,2,0,1,0,1,9
R_2shymaO0Q94c7S9,Laurel,65,17,5,17,11,9,6,2.026315789,1.555555556,2.444444444,1,1.666666667,4,1,70,13,1,0,2,0,5,1,2,2,0,0,8
R_2tKY8AxKQ4szkJn,Laurel,109,20,20,20,15,14,20,4.447368421,3.444444444,5.666666667,1.428571429,5.833333333,7,3.722222222,158,5,0,2,0,0,1,1,1,0,0,0,4
R_2UqRv9D2exjNftT,Yanny,113,20,20,20,17,18,18,5.026315789,4.555555556,6.666666667,1.857142857,6.166666667,6.666666667,4,150,1,1,0,0,0,0,0,0,0,0,0,1
R_2V9hxQtmSJYwRyg,Yanny,83,11,10,18,15,13,16,2.552631579,2.444444444,3,1.714285714,2,4,1.5,104,21,0,1,3,0,4,3,6,2,0,1,17
R_2V9N9zFATidhWMN,Yanny,107,18,17,18,18,19,17,4.921052632,5,5,5,3.833333333,6.5,4.888888889,128,3,0,0,1,0,1,0,0,0,0,1,2
R_2Vbx0lsUlKO4zPr,Yanny,92,10,20,18,15,14,15,3.894736842,4.555555556,3.888888889,2.571428571,3.833333333,5.166666667,3.055555556,103,4,0,1,2,0,1,0,0,0,0,0,3
R_2wHalnKxf9towbj,Yanny,91,18,10,19,13,13,18,5.526315789,5,6.888888889,5.142857143,4.5,6.666666667,4.944444444,133,11,2,2,3,0,3,0,1,0,0,0,8
R_2Wx3O1pEXReiQOh,Laurel,58,13,5,9,9,10,12,3.578947368,2.111111111,5.777777778,2,3.166666667,5.333333333,2.666666667,85,14,0,0,4,0,5,1,1,1,0,1,9
